,phase_1,phase_2,phase_3,phase_4,active_trials,total_trials,late_stage_ratio,pipeline_density,ticker
0,0.0,0.0,1.0986122886681096,0.0,1.0986122886681096,1.0986122886681096,1.0,1.0,AARD
1,4.189654742026425,4.564348191467836,4.3694478524670215,2.772588722239781,5.786897381366708,5.786897381366708,1.2341737038060363,1.0,ABBV
2,1.0986122886681096,0.0,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,ABCL
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABSI
4,0.0,0.0,0.0,0.6931471805599453,4.418840607796598,4.418840607796598,0.15686177485944097,1.0,ABT
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABUS
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABVX
7,0.0,1.6094379124341003,1.0986122886681096,0.6931471805599453,2.0794415416798357,2.0794415416798357,0.8616541669070521,1.0,ACAD
8,1.0986122886681096,1.0986122886681096,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,1.0,ACIU
9,1.0986122886681096,0.6931471805599453,0.6931471805599453,0.0,1.6094379124341003,1.6094379124341003,0.43067655807339306,1.0,ACLX
10,0.6931471805599453,1.0986122886681096,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,1.0,ACRS
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ADCT
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ADMA
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ADPT
14,0.6931471805599453,1.791759469228055,1.791759469228055,0.0,2.639057329615259,2.639057329615259,0.6789391989029927,1.0,AGIO
15,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,AKBA
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ALKS
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ALLO
18,0.6931471805599453,1.0986122886681096,1.3862943611198906,0.0,1.9459101490553132,1.9459101490553132,0.7124143742160444,1.0,ALMS
19,1.791759469228055,1.791759469228055,1.6094379124341003,0.0,3.044522437723423,3.044522437723423,0.5286339468194481,1.0,ALNY
20,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,ALT
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ALVO
22,3.367295829986474,4.1588830833596715,4.060443010546419,2.3978952727983707,5.209486152841421,5.209486152841421,1.239726547660023,1.0,AMGN
23,0.6931471805599453,0.6931471805599453,1.3862943611198906,0.0,1.791759469228055,1.791759469228055,0.7737056144690831,1.0,AMLX
24,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,ANAB
25,0.0,0.0,1.0986122886681096,0.0,1.0986122886681096,1.0986122886681096,1.0,1.0,ANNX
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ANRO
27,1.0986122886681096,1.0986122886681096,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,1.0,APGE
28,0.0,1.3862943611198906,1.0986122886681096,0.0,1.9459101490553132,1.9459101490553132,0.5645750340535796,1.0,APLS
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARCT
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARDX
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARGX
32,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,ARQT
33,0.6931471805599453,1.0986122886681096,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,1.0,ARVN
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARWR
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ASND
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATAI
37,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,ATXS
38,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,AUPH
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AURA
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AUTL
41,1.0986122886681096,0.0,1.3862943611198906,0.0,1.791759469228055,1.791759469228055,0.7737056144690831,1.0,AVBP
42,0.6931471805599453,0.0,1.0986122886681096,0.0,1.3862943611198906,1.3862943611198906,0.792481250360578,1.0,AVIR
43,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,AVXL
44,0.0,0.6931471805599453,1.0986122886681096,1.0986122886681096,1.9459101490553132,1.9459101490553132,1.1291500681071591,1.0,AXSM
45,4.382026634673881,5.58724865840025,5.247024072160486,2.70805020110221,6.582025138892826,6.582025138892826,1.2086058781903761,1.0,AZN
46,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,BBIO
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BBOT
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BCAX
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BCRX
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BCYC
51,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,BDTX
52,1.0986122886681096,1.6094379124341003,0.0,0.0,2.0794415416798357,2.0794415416798357,0.0,1.0,BEAM
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BHVN
54,1.9459101490553132,2.0794415416798357,2.70805020110221,0.0,3.8918202981106265,3.8918202981106265,0.6958312547002479,1.0,BIIB
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BIOA
56,1.0986122886681096,2.3978952727983707,1.6094379124341003,0.6931471805599453,3.258096538021482,3.258096538021482,0.7067270923753284,1.0,BMRN
57,4.02535169073515,5.288267030694535,4.2626798770413155,1.9459101490553132,6.0473721790462776,6.0473721790462776,1.0266591574451065,1.0,BMY
58,2.1972245773362196,3.295836866004329,2.639057329615259,0.0,3.8918202981106265,3.8918202981106265,0.6781035935540112,1.0,BNTX
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BRKR
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CABA
61,0.6931471805599453,1.3862943611198906,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,CADL
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CATX
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CCCC
64,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,CDNA
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CDTX
66,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,1.6094379124341003,1.6094379124341003,0.43067655807339306,1.0,CDXS
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CELC
68,0.0,1.6094379124341003,1.0986122886681096,0.0,1.9459101490553132,1.9459101490553132,0.5645750340535796,1.0,CGEM
69,2.1972245773362196,0.6931471805599453,0.0,0.0,2.302585092994046,2.302585092994046,0.0,1.0,CGON
70,0.6931471805599453,0.6931471805599453,1.0986122886681096,0.0,1.6094379124341003,1.6094379124341003,0.6826061944859853,1.0,CLDX
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLLS
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CMPS
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CMPX
74,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,CNTA
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COGT
76,0.0,1.6094379124341003,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,CPRX
77,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,CRBU
78,1.0986122886681096,0.0,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,CRL
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CRNX
80,0.6931471805599453,1.791759469228055,1.791759469228055,0.0,2.4849066497880004,2.4849066497880004,0.7210570543488701,1.0,CRSP
81,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,CRVS
82,1.0986122886681096,0.0,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,CSTL
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CTKB
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CTMX
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CTNM
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CVAC
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CYTK
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAWN
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DNA
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DNLI
91,0.0,1.791759469228055,0.6931471805599453,0.0,1.9459101490553132,1.9459101490553132,0.3562071871080222,1.0,DNTH
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DSGN
93,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,DVAX
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DXCM
95,0.0,0.0,0.6931471805599453,0.0,3.4965075614664802,3.4965075614664802,0.19823986317056053,1.0,DYN
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EBS
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EDIT
98,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,ELVN
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENTA
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ERAS
101,1.791759469228055,1.0986122886681096,0.6931471805599453,0.0,2.1972245773362196,2.1972245773362196,0.3154648767857287,1.0,EW
102,0.0,0.0,0.0,0.0,4.110873864173311,4.110873864173311,0.0,1.0,EWTX
103,1.0986122886681096,1.6094379124341003,0.0,0.0,2.0794415416798357,2.0794415416798357,0.0,1.0,EXAS
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EXEL
105,2.995732273553991,3.5263605246161616,2.3978952727983707,0.6931471805599453,4.174387269895637,4.174387269895637,0.740478123735653,1.0,FDMT
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FHTX
107,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,FLGT
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FOLD
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FTRE
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FULC
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GERN
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GHRS
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GILD
114,3.1354942159291497,4.219507705176107,3.7376696182833684,2.0794415416798357,5.1298987149230735,5.1298987149230735,1.1339621858499862,1.0,GLPG
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GLUE
116,0.6931471805599453,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,GMAB
117,1.9459101490553132,3.4339872044851463,2.3978952727983707,0.6931471805599453,3.8918202981106265,3.8918202981106265,0.7942407964876831,1.0,GOSS
118,0.0,0.6931471805599453,1.3862943611198906,0.0,1.6094379124341003,1.6094379124341003,0.8613531161467861,1.0,GPCR
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GRAL
120,0.0,0.0,0.0,0.0,1.791759469228055,1.791759469228055,0.0,1.0,GRFS
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HALO
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HUMA
123,0.0,0.0,1.0986122886681096,0.0,1.0986122886681096,1.0986122886681096,1.0,1.0,IBRX
124,2.0794415416798357,2.1972245773362196,1.3862943611198906,0.0,2.995732273553991,2.995732273553991,0.46275642631951835,1.0,IDXX
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IDYA
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ILMN
127,0.0,0.0,0.0,0.0,2.1972245773362196,2.1972245773362196,0.0,1.0,IMCR
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IMMP
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IMNM
130,1.0986122886681096,0.0,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,IMRX
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IMVT
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INBX
133,0.6931471805599453,1.3862943611198906,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,INCY
134,3.4657359027997265,4.3694478524670215,3.1354942159291497,0.0,4.9344739331306915,4.9344739331306915,0.6354262396396583,1.0,INSM
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IONS
136,1.3862943611198906,1.6094379124341003,2.302585092994046,0.0,3.1780538303479458,3.1780538303479458,0.7245267751622539,1.0,IOVA
137,1.9459101490553132,2.3978952727983707,0.6931471805599453,0.0,2.8903717578961645,2.8903717578961645,0.23981246656813146,1.0,IQV
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IRON
139,1.0986122886681096,1.0986122886681096,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,IRWD
140,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,ISRG
141,0.0,0.0,0.6931471805599453,0.0,3.332204510175204,3.332204510175204,0.20801459767650946,1.0,IVVD
142,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,JANX
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JAZZ
144,2.5649493574615367,2.995732273553991,2.0794415416798357,1.0986122886681096,3.8712010109078907,3.8712010109078907,0.8209477682489587,1.0,JNJ
145,0.0,0.0,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,KALV
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KOD
147,0.0,0.0,1.6094379124341003,0.0,1.6094379124341003,1.6094379124341003,1.0,1.0,KROS
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KRYS
