,phase_1,phase_2,phase_3,phase_4,active_trials,total_trials,late_stage_ratio,pipeline_density,ticker
149,1.3862943611198906,1.6094379124341003,0.6931471805599453,0.0,2.3978952727983707,2.3978952727983707,0.2890648263178878,1.0,KURA
150,1.9459101490553132,1.0986122886681096,0.6931471805599453,0.0,2.302585092994046,2.302585092994046,0.30102999566398114,1.0,KYMR
151,0.6931471805599453,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,KYTX
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAB
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LCTX
154,0.6931471805599453,0.0,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,1.0,LEGN
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LENZ
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LLY
157,4.31748811353631,4.77912349311153,4.653960350157523,2.70805020110221,5.831882477283517,5.831882477283517,1.2623729267413062,1.0,LRMR
158,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,LXEO
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LYEL
160,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,MAZE
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MBX
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MDGL
163,0.0,0.0,1.3862943611198906,0.0,1.3862943611198906,1.3862943611198906,1.0,1.0,MDXG
164,0.0,0.0,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,MEDP
165,0.0,1.791759469228055,1.3862943611198906,0.6931471805599453,2.3978952727983707,2.3978952727983707,0.8671944789536634,1.0,MESO
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MGTX
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MIRM
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MLYS
169,0.0,1.3862943611198906,0.6931471805599453,0.6931471805599453,2.0794415416798357,2.0794415416798357,0.6666666666666667,1.0,MNKD
170,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,MNMD
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MRK
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MRNA
173,4.553876891600541,5.891644211825771,5.043425116919247,2.639057329615259,6.511745329644728,6.511745329644728,1.1797885294377217,1.0,MRVI
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MTD
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MYGN
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NAMS
177,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,NBIX
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NBP
179,0.0,1.3862943611198906,2.5649493574615367,0.6931471805599453,2.833213344056216,2.833213344056216,1.1499651252372598,1.0,NGNE
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NMRA
181,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,NRIX
182,0.0,0.0,1.3862943611198906,0.0,1.3862943611198906,1.3862943611198906,1.0,1.0,NTLA
183,1.6094379124341003,0.6931471805599453,0.0,0.0,1.791759469228055,1.791759469228055,0.0,1.0,NTRA
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NUVB
185,1.6094379124341003,1.6094379124341003,1.3862943611198906,0.0,3.367295829986474,3.367295829986474,0.4116936649208689,1.0,NUVL
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NVAX
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NVCR
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NVO
189,1.6094379124341003,1.9459101490553132,1.0986122886681096,0.0,3.091042453358316,3.091042453358316,0.35541805240316365,1.0,OABI
190,3.2188758248682006,2.9444389791664403,3.6888794541139363,2.1972245773362196,4.795790545596741,4.795790545596741,1.2273480202037779,1.0,OLMA
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ONC
192,1.3862943611198906,0.0,1.0986122886681096,0.0,1.791759469228055,1.791759469228055,0.6131471927654584,1.0,OPK
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ORIC
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ORKA
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PACB
196,1.0986122886681096,1.0986122886681096,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,1.0,PCVX
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PEN
198,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,PEPG
199,0.0,0.0,0.0,0.0,2.302585092994046,2.302585092994046,0.0,1.0,PFE
200,0.6931471805599453,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,PGEN
201,4.1588830833596715,5.0106352940962555,4.430816798843313,2.772588722239781,6.054439346269371,6.054439346269371,1.189772513869793,1.0,PHAT
202,1.0986122886681096,1.0986122886681096,0.0,0.6931471805599453,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,PHVS
203,0.0,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,PODD
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRAX
205,0.0,0.0,0.0,0.0,2.1972245773362196,2.1972245773362196,0.0,1.0,PRME
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRTA
207,0.0,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,PSNL
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PTCT
209,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,PTGX
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PVLA
211,0.6931471805599453,0.0,1.0986122886681096,0.0,1.3862943611198906,1.3862943611198906,0.792481250360578,1.0,PYXS
212,0.0,0.6931471805599453,1.0986122886681096,0.0,1.3862943611198906,1.3862943611198906,0.792481250360578,1.0,QSI
213,1.3862943611198906,0.6931471805599453,0.0,0.0,1.6094379124341003,1.6094379124341003,0.0,1.0,QTRX
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QURE
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RAPP
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RAPT
217,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,RARE
218,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,RCKT
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RCUS
220,0.6931471805599453,1.3862943611198906,0.0,0.0,2.0794415416798357,2.0794415416798357,0.0,1.0,REGN
221,1.791759469228055,2.772588722239781,1.9459101490553132,0.0,3.295836866004329,3.295836866004329,0.5904145830538073,1.0,REPL
222,3.2188758248682006,4.382026634673881,3.6635616461296463,2.772588722239781,5.247024072160486,5.247024072160486,1.2266287098849373,1.0,RGEN
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RGNX
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RIGL
225,0.0,1.6094379124341003,1.791759469228055,0.0,2.3978952727983707,2.3978952727983707,0.7472217363092141,1.0,RLAY
226,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,RMD
227,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,RNA
228,0.0,0.0,0.0,0.0,2.302585092994046,2.302585092994046,0.0,1.0,ROIV
229,0.0,1.0986122886681096,1.0986122886681096,0.0,1.791759469228055,1.791759469228055,0.6131471927654584,1.0,RVMD
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RXRX
231,1.6094379124341003,1.6094379124341003,1.3862943611198906,0.0,2.4849066497880004,2.4849066497880004,0.5578858913022596,1.0,RYTM
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZLT
233,0.0,1.3862943611198906,1.3862943611198906,0.0,2.1972245773362196,2.1972245773362196,0.6309297535714574,1.0,SANA
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SEPN
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SGMT
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SION
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SLDB
238,0.6931471805599453,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,SLN
239,1.0986122886681096,1.0986122886681096,0.6931471805599453,0.0,1.791759469228055,1.791759469228055,0.3868528072345416,1.0,SLNO
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMMT
241,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,SNDX
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SPRY
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SRPT
244,0.0,0.6931471805599453,0.0,0.6931471805599453,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,SRRK
245,1.0986122886681096,0.6931471805599453,1.3862943611198906,0.0,2.1972245773362196,2.1972245773362196,0.6309297535714574,1.0,STOK
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,STRO
247,0.0,0.6931471805599453,0.6931471805599453,0.0,1.0986122886681096,1.0986122886681096,0.6309297535714575,1.0,STVN
248,0.6931471805599453,0.6931471805599453,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,SVRA
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SYRE
250,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,TAK
251,1.6094379124341003,1.0986122886681096,0.0,0.0,1.9459101490553132,1.9459101490553132,0.0,1.0,TARS
252,2.1972245773362196,3.8918202981106265,3.8501476017100584,2.70805020110221,5.2574953720277815,5.2574953720277815,1.2473996339977402,1.0,TBPH
253,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,0.6931471805599453,TECH
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TECX
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEM
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TERN
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEVA
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TGTX
259,1.0986122886681096,1.6094379124341003,1.3862943611198906,0.0,2.302585092994046,2.302585092994046,0.6020599913279623,1.0,TKNO
260,0.6931471805599453,0.6931471805599453,1.3862943611198906,0.6931471805599453,2.302585092994046,2.302585092994046,0.9030899869919434,1.0,TMDX
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TNGX
262,0.0,0.0,0.0,0.0,2.1972245773362196,2.1972245773362196,0.0,1.0,TNYA
263,0.0,1.9459101490553132,0.0,0.0,1.9459101490553132,1.9459101490553132,0.0,1.0,TRDA
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TRVI
265,0.0,1.0986122886681096,0.0,0.0,1.0986122886681096,1.0986122886681096,0.0,1.0,TSHA
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TVTX
267,0.0,1.0986122886681096,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,TWST
268,0.0,1.6094379124341003,1.3862943611198906,0.6931471805599453,2.3978952727983707,2.3978952727983707,0.8671944789536634,1.0,TXG
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TYRA
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UPB
271,1.3862943611198906,1.3862943611198906,0.0,0.0,1.9459101490553132,1.9459101490553132,0.0,1.0,URGN
272,0.0,1.3862943611198906,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,1.0,UTHR
273,0.6931471805599453,0.0,1.3862943611198906,0.0,1.791759469228055,1.791759469228055,0.7737056144690831,1.0,VCEL
274,1.0986122886681096,1.9459101490553132,1.3862943611198906,0.6931471805599453,2.9444389791664403,2.9444389791664403,0.7062267400999147,1.0,VCYT
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERA
276,0.0,0.0,1.0986122886681096,0.0,1.9459101490553132,1.9459101490553132,0.5645750340535796,1.0,VIR
277,0.0,1.0986122886681096,0.6931471805599453,0.0,1.3862943611198906,1.3862943611198906,0.5,1.0,VKTX
278,1.6094379124341003,1.9459101490553132,1.0986122886681096,0.0,2.5649493574615367,2.5649493574615367,0.4283173410313946,1.0,VNDA
279,0.0,0.0,1.0986122886681096,0.0,1.0986122886681096,1.0986122886681096,1.0,1.0,VRDN
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VRTX
281,0.0,0.0,1.791759469228055,0.0,1.791759469228055,1.791759469228055,1.0,1.0,VSTM
282,1.6094379124341003,1.9459101490553132,2.70805020110221,0.0,3.295836866004329,3.295836866004329,0.821657840239309,1.0,VTRS
283,1.0986122886681096,2.9444389791664403,0.6931471805599453,0.0,3.091042453358316,3.091042453358316,0.2242438242175754,1.0,VTYX
284,0.0,0.0,1.791759469228055,0.6931471805599453,2.3978952727983707,2.3978952727983707,1.0362865626271018,1.0,VYGR
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WAT
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WST
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WVE
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XENE
289,0.6931471805599453,1.0986122886681096,0.0,0.0,1.3862943611198906,1.3862943611198906,0.0,1.0,XNCR
290,0.0,0.6931471805599453,1.9459101490553132,0.0,2.0794415416798357,2.0794415416798357,0.9357849740192015,1.0,ZBH
291,1.3862943611198906,1.6094379124341003,0.0,0.0,2.0794415416798357,2.0794415416798357,0.0,1.0,ZBIO
292,0.0,0.0,0.0,1.0986122886681096,4.343805421853684,4.343805421853684,0.25291471002384025,1.0,ZLAB
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZVRA
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZYME
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
