ticker,vol_30d,ret_1m,ret_3m,fwd_6m,label,phase_1,phase_2,phase_3,phase_4,active_trials,total_trials,pipeline_density,late_stage_ratio,risk_score
AARD,0.06753421822949345,0.32199496278054096,0.7541210889453748,-0.004068069771713478,0,0,0,2,0,2,2,0.6666666666666666,0.6666666666666666,0.0
ABBV,0.010895205841875814,0.0011654184415541557,-0.07735248840435605,0.2634000537317467,0,64,95,78,15,321,321,0.2422360248447205,0.2888198757763975,0.6808510638297872
ABCL,0.054098137835882125,0.5616257449341708,0.47909752709328945,0.008746347173728575,0,1,1,0,0,2,2,0.0,0.0,1.0
ABSI,0.026349603223917842,-0.05572992810737598,0.0160124274136223,0.342412504785766,0,0,0,0,0,0,0,0.0,0.0,0.0
ABT,0.011284270487650573,0.024958280751842365,0.04970194864122235,-0.07590926867422765,0,0,0,0,1,83,83,0.0,0.011904761904761904,0.0
ABUS,0.02213537865233485,-0.10355735779476505,-0.09705541148806673,0.5275080651452166,1,0,0,0,0,0,0,0.0,0.0,0.0
ABVX,0.056878247583150965,0.2810418463112807,0.24978636778173235,17.352940149831582,1,0,0,0,0,0,0,0.0,0.0,0.0
ACAD,0.05111304989689057,-0.029704889658618172,0.28894646057885476,0.2637923326175544,0,0,4,2,1,7,7,0.25,0.375,0.0
ACIU,0.053119158686827275,0.21392112968744104,0.08488006225270661,0.6009852442386971,1,2,2,0,0,4,4,0.0,0.0,2.0
ACLX,0.024648596871572056,0.03689425429908055,0.02386216984235967,-0.010933959565482487,0,2,1,1,0,4,4,0.2,0.2,1.0
ACRS,0.04600753378649401,-0.008503063292949031,-0.044530390288650135,1.1197183672054227,1,1,2,0,0,3,3,0.0,0.0,1.0
ADCT,0.07819392181695671,0.001681324921861016,0.7683687529516233,0.3059701167227944,0,0,0,0,0,0,0,0.0,0.0,0.0
ADMA,0.026191268988027934,-0.0736534654200236,-0.05672982686578609,0.049423480017982024,0,0,0,0,0,0,0,0.0,0.0,0.0
ADPT,0.028901275432782175,0.23531716699864813,0.5102400057496479,0.4291845634095208,1,0,0,0,0,0,0,0.0,0.0,0.0
AGIO,0.020545270232843176,0.04834623127771864,0.12091048336378418,-0.18340345105104316,0,1,5,5,0,13,13,0.35714285714285715,0.35714285714285715,0.16666666666666666
AKBA,0.036817600221285364,0.20592371573115453,0.696795401148996,-0.5549450664614695,0,0,0,1,0,1,1,0.5,0.5,0.0
ALKS,0.014851422941309474,-0.05375046844429843,-0.13347324044115927,-0.020971701106942242,0,0,0,0,0,0,0,0.0,0.0,0.0
ALLO,0.04123817282860192,-0.025200343847330053,-0.21332012970739234,0.2212389389866809,0,0,0,0,0,0,0,0.0,0.0,0.0
ALMS,0.061999790875506465,-0.23470335650077612,-0.3222758287888279,2.4833332697550454,1,1,2,3,0,6,6,0.42857142857142855,0.42857142857142855,0.25
ALNY,0.01486804993561841,0.11002964482563116,0.2259531910506576,0.2230366211877477,0,5,5,4,0,20,20,0.19047619047619047,0.19047619047619047,1.0
ALT,0.10940548655485009,-0.11840246848446956,-0.009456085273644721,-0.04909556186574182,0,0,2,0,0,2,2,0.0,0.0,0.0
ALVO,0.031960782497035746,-0.1929180010073872,0.004411604632372446,-0.45504387581612615,0,0,0,0,0,0,0,0.0,0.0,0.0
AMGN,0.015545040404434034,-0.012624863375525264,-0.07332092592427553,0.19864684819810963,0,27,63,57,10,178,178,0.31843575418994413,0.3743016759776536,0.39705882352941174
AMLX,0.06522577249459315,0.3116275406163471,0.6679560363827108,0.901716048449632,1,1,1,3,0,5,5,0.5,0.5,0.25
ANAB,0.0392597656541787,0.0012997195237298698,0.20018789850663044,1.293243157558848,1,0,2,0,0,2,2,0.0,0.0,0.0
ANNX,0.04776041982504349,0.1152145684247543,0.1639301862745023,1.0833332505491078,1,0,0,2,0,2,2,0.6666666666666666,0.6666666666666666,0.0
ANRO,0.050219181997745235,-0.17952368493701243,0.07259780736728538,7.440908769241057,1,0,0,0,0,0,0,0.0,0.0,0.0
APGE,0.03220071094593238,0.1533406858809644,0.1470296913364756,0.7586920726849584,1,2,2,0,0,4,4,0.0,0.0,2.0
APLS,0.03779061335011738,0.007654880383972329,-0.2912384053063184,0.45407283956398725,1,0,3,2,0,6,6,0.2857142857142857,0.2857142857142857,0.0
ARCT,0.04105013368218117,0.037605741090127154,0.18944679515929597,-0.5265180830868026,0,0,0,0,0,0,0,0.0,0.0,0.0
ARDX,0.04163942015807419,-0.015910128472008123,-0.14506965197081156,0.4744898207432917,1,0,0,0,0,0,0,0.0,0.0,0.0
ARGX,0.017158399932941232,-0.048811800071968725,-0.04452508530387711,0.5192664575247465,1,0,0,0,0,0,0,0.0,0.0,0.0
ARQT,0.027706058462298993,0.03250601579732837,-0.06969581823715232,1.0370897670068966,1,0,2,0,0,2,2,0.0,0.0,0.0
ARVN,0.03403095643966144,-0.009726394535241045,0.05483528057740106,0.6168477449263328,1,1,2,0,0,3,3,0.0,0.0,1.0
ARWR,0.027391931775187724,-0.05796780839870663,0.20289576229754192,3.406329234565913,1,0,0,0,0,0,0,0.0,0.0,0.0
ASND,0.023100973070031134,0.060031296841238535,0.12925756699034963,0.22259557827537502,0,0,0,0,0,0,0,0.0,0.0,0.0
ATAI,0.060215540675291605,-0.021952552175726447,0.5148681352358028,0.826483970542351,1,0,0,0,0,0,0,0.0,0.0,0.0
ATXS,0.052256739600343015,0.0997278321563525,0.046969291633881305,1.4235073596166088,1,1,1,1,0,3,3,0.25,0.25,0.5
AUPH,0.019897136575146596,0.06289248704669348,0.036523662953635516,0.8760330392406006,1,0,0,1,0,1,1,0.5,0.5,0.0
AURA,0.0438043628757255,0.04428247957032461,0.06408150928700196,-0.12779555295284062,0,0,0,0,0,0,0,0.0,0.0,0.0
AUTL,0.04086992447445673,0.28167833192996294,0.4297298265459467,-0.17982454902027212,0,0,0,0,0,0,0,0.0,0.0,0.0
AVBP,0.037165264502513944,0.05150394012232773,0.17787466901578253,-0.028479596977329935,0,2,0,3,0,5,5,0.5,0.5,0.5
AVIR,0.0202140632426119,0.20343732901162215,0.23842211273159308,0.0,0,1,0,2,0,3,3,0.5,0.5,0.3333333333333333
AVXL,0.03347956064902986,0.1981386507868722,0.10354266446510452,-0.6041214761760888,0,0,1,0,0,1,1,0.0,0.0,0.0
AXSM,0.015435389971678508,0.00041399015612164636,-0.10955041330687587,0.4434332173271671,1,0,1,2,2,6,6,0.2857142857142857,0.5714285714285714,0.0
AZN,0.011961088123499783,-0.012260510921766055,-0.04347201516517185,0.3331914036570143,0,80,263,189,14,719,719,0.2625,0.28194444444444444,0.39215686274509803
BBIO,0.023768684719387458,0.26549104677543967,0.23560570394678493,0.7510421509026379,1,0,0,0,0,1,1,0.0,0.0,0.0
BBOT,0.005277214612842575,-0.01641189774199736,-0.011184347658620086,0.17137473770588518,0,0,0,0,0,0,0,0.0,0.0,0.0
BCAX,0.09020916059605695,0.010810669064527656,-0.1462305833472699,0.7771797951211912,1,0,0,0,0,0,0,0.0,0.0,0.0
BCRX,0.020582724232063684,-0.18967351209844785,0.18208117061222084,-0.13950892797747283,0,0,0,0,0,0,0,0.0,0.0,0.0
BCYC,0.030790546252539592,-0.21616433650968714,-0.17664901117332676,-0.024460374693846543,0,0,0,0,0,0,0,0.0,0.0,0.0
BDTX,0.048058024255431875,0.11627674395584464,0.5136415988776158,0.004032254188043316,0,0,1,0,0,1,1,0.0,0.0,0.0
BEAM,0.027375676528106938,0.04984373494968686,-0.17943037144884544,0.6366842902986822,1,2,4,0,0,7,7,0.0,0.0,2.0
BHVN,0.027356206685746842,-0.03472804775661198,-0.5536817732151871,-0.18214030881340404,0,0,0,0,0,0,0,0.0,0.0,0.0
BIIB,0.016513808147903413,-0.05358479527720306,-0.0803767833389597,0.4079943226951501,1,8,7,14,0,50,50,0.27450980392156865,0.27450980392156865,0.5333333333333333
BIOA,0.02794266770995443,0.04459187484067839,0.10855830462767369,2.351089532466375,1,0,0,0,0,0,0,0.0,0.0,0.0
BMRN,0.012419071043378919,-0.06142535124837467,-0.24215796496360054,0.09223211901466577,0,2,10,4,1,25,25,0.15384615384615385,0.19230769230769232,0.3333333333333333
BMY,0.012440940970659486,-0.031592987775311276,-0.23578518796755688,0.20062977017679273,0,55,190,72,6,415,415,0.17307692307692307,0.1875,0.6962025316455697
BNTX,0.03950229806625294,0.07852922572568555,0.1705929917445802,-0.10585145245841776,0,8,26,13,0,48,48,0.2653061224489796,0.2653061224489796,0.5714285714285714
BRKR,0.023155261451681137,0.10707502304830419,0.020723890252923205,0.17875128578129407,0,0,0,0,0,0,0,0.0,0.0,0.0
CABA,0.07347539274142362,-0.15757146755663076,0.19473678071547684,0.5,1,0,0,0,0,0,0,0.0,0.0,0.0
CADL,0.04090642980815096,-0.1299584461197506,-0.089441271986058,0.14624510994536255,0,1,4,1,0,6,6,0.14285714285714285,0.14285714285714285,0.5
CATX,0.08468320690085582,0.3210702691841555,0.613600210034578,-0.2063953564932952,0,0,0,0,0,0,0,0.0,0.0,0.0
CCCC,0.06324250879939576,0.12232178593483534,-0.06393540570918999,0.4195804516431667,1,1,0,0,0,1,1,0.0,0.0,1.0
CDNA,0.03461262178611262,0.1759844762557643,0.13287240787292331,-0.01740021170202255,0,0,0,0,0,0,0,0.0,0.0,0.0
CDTX,0.21350052445602577,1.1840889294205883,1.2265552225593455,3.5249437036505658,1,1,1,1,0,4,4,0.2,0.2,0.5
CDXS,0.03658019512508433,0.048273381435009255,-0.07624318042283262,-0.3278688740839206,0,0,0,0,0,0,0,0.0,0.0,0.0
CELC,0.03674494531751638,0.22894867181063872,0.3130466938508819,6.606741584270875,1,0,3,2,0,5,5,0.3333333333333333,0.3333333333333333,0.0
CGEM,0.03262652960846107,-0.13365751059986664,-0.027895400749796906,0.3466135538900381,0,8,1,0,0,9,9,0.0,0.0,8.0
CGON,0.022682489163638297,-0.004967760114227837,0.10438447383143323,0.5330769465519831,1,1,1,2,0,4,4,0.4,0.4,0.3333333333333333
CLDX,0.03344507914014965,0.036138662136135924,0.07696989176336966,0.27911548887968896,0,0,0,0,0,0,0,0.0,0.0,0.0
CLLS,0.029046242835084866,0.06452884562657246,0.2270548447068771,2.2524590922568133,1,0,0,0,0,0,0,0.0,0.0,0.0
CMPS,0.10216142993685334,-0.18582498107961942,0.20673022965601506,1.4035714763159661,1,0,0,0,0,0,0,0.0,0.0,0.0
CMPX,0.0347207721932753,0.22111803487233128,0.3768658966574323,0.9807693401031985,1,0,1,0,0,1,1,0.0,0.0,0.0
CNTA,0.034447809303272924,0.018454556542587874,-0.053206442556619105,0.8866058042475375,1,0,0,0,0,0,0,0.0,0.0,0.0
COGT,0.045935459966645706,0.2842061438263703,0.20313521020555525,4.281336918599844,1,0,4,1,0,5,5,0.16666666666666666,0.16666666666666666,0.0
CPRX,0.017362862358258773,-0.1208779096357454,-0.11087967104668839,0.1087556967755261,0,0,0,0,0,1,1,0.0,0.0,0.0
CRBU,0.06654100979641005,0.12244276861999481,0.42076337176111356,0.3095238005132812,0,2,0,0,0,2,2,0.0,0.0,2.0
CRL,0.019427517661413443,0.10028099766616316,0.0681402824473697,0.3389574203041761,0,0,0,0,0,0,0,0.0,0.0,0.0
CRNX,0.019804099084982638,-0.055212546364163395,-0.14703769465482996,0.6522948567309941,1,1,5,5,0,11,11,0.4166666666666667,0.4166666666666667,0.16666666666666666
CRSP,0.027646762630974674,0.2872512786641235,0.32368552942739404,0.10958063112535776,0,0,2,0,0,2,2,0.0,0.0,0.0
CRVS,0.051401591712699694,0.08611356541257786,0.27591572701318146,0.8624999523162842,1,2,0,1,0,3,3,0.25,0.25,1.0
CSTL,0.0196790504151867,0.25183254481579886,0.051039504993916185,0.9231146087679565,1,0,0,0,0,0,0,0.0,0.0,0.0
CTKB,0.0502918612831844,0.3019979621017722,-0.07298344792649625,0.4852941320841697,1,0,0,0,0,0,0,0.0,0.0,0.0
CTMX,0.06101313022612189,-0.06413125668487207,1.9452789583771826,0.8458150186901263,1,0,0,0,0,0,0,0.0,0.0,0.0
CTNM,0.10919411645813944,0.22058530342302873,-0.37382931097981864,2.0403021682217823,1,0,0,0,0,0,0,0.0,0.0,0.0
CVAC,0.07920674109431385,0.22193145609494658,0.7137508100332755,-0.204419832738165,0,0,0,0,0,0,0,0.0,0.0,0.0
CYTK,0.02540836222267325,0.05847840979513874,-0.22380255843386376,0.8689466794469798,1,0,0,0,0,0,0,0.0,0.0,0.0
DAWN,0.0254879784036159,0.010015966680103405,-0.1732066658497824,0.44153844393216657,1,0,0,0,0,0,0,0.0,0.0,0.0
DNA,0.06136710117801273,0.48241386570098177,0.7347784510134633,-0.2737777709960938,0,0,0,0,0,0,0,0.0,0.0,0.0
DNLI,0.026735781487948872,0.04018769728503835,0.005558757606739961,0.18513225124812727,0,0,5,1,0,6,6,0.14285714285714285,0.14285714285714285,0.0
DNTH,0.0316482392504088,0.05478499088360367,-0.015569777726118228,1.2340311758861162,1,0,0,0,0,0,0,0.0,0.0,0.0
DSGN,0.03700833972831318,-0.15941535075423974,-0.1261768988727947,1.9050445977178034,1,0,2,0,0,2,2,0.0,0.0,0.0
DVAX,0.02202637010309204,0.019185695047526652,-0.29161971839908374,0.5493951378376627,1,0,0,0,0,0,0,0.0,0.0,0.0
DXCM,0.02280380817974557,0.03442415225197715,0.2880453561549583,-0.22705922198356387,0,0,0,1,0,32,32,0.030303030303030304,0.030303030303030304,0.0
DYN,0.05090761730180984,-0.2134623937767084,-0.042308660632242034,1.057773026325016,1,0,0,0,0,0,0,0.0,0.0,0.0
EBS,0.051642137456633805,0.0007520637111781969,0.4388965708707986,0.9153605090647638,1,0,0,0,0,0,0,0.0,0.0,0.0
EDIT,0.06371828927727044,0.21924078394717417,0.703765055218122,-0.04545460949259217,0,0,2,0,0,2,2,0.0,0.0,0.0
ELVN,0.05419121631654136,0.15646324095055142,0.04182476349294151,-0.20538384821764155,0,0,0,0,0,0,0,0.0,0.0,0.0
ENTA,0.03953704416161013,0.22307523874674817,0.33561627820179585,1.1732804800968104,1,0,0,0,0,0,0,0.0,0.0,0.0
ERAS,0.07203411099742792,-0.11728948510115422,-0.02203355863514378,1.7244095197724096,1,5,2,1,0,8,8,0.1111111111111111,0.1111111111111111,2.5
EW,0.010860891050459879,0.007114795089201209,0.10666400578907809,0.11162259888923587,0,0,0,0,0,60,60,0.0,0.0,0.0
EWTX,0.027093480592003855,-0.09704820561902705,-0.4725707524103425,0.8779558721570084,1,2,4,0,0,7,7,0.0,0.0,2.0
EXAS,0.016040127716077955,-0.07793455905828173,0.22330564657909613,0.9181407880300341,1,0,0,0,0,0,0,0.0,0.0,0.0
EXEL,0.02253955537361015,0.04045856506559253,0.21864853766438852,0.029264905790481688,0,20,33,10,1,65,65,0.15151515151515152,0.16666666666666666,1.6666666666666667
FDMT,0.052569005768895,0.02558509527543673,0.13464383085195053,1.070080794978789,1,0,0,0,0,0,0,0.0,0.0,0.0
FHTX,0.03562246815836305,0.0982542024310098,0.37699462358530866,0.10425537613626745,0,1,0,0,0,1,1,0.0,0.0,1.0
FLGT,0.019685471414712417,-0.0327152045606256,0.1898527475657883,0.3380282446875109,0,0,0,0,0,0,0,0.0,0.0,0.0
FOLD,0.02588546174654516,-0.07554149565418455,-0.3526178490540568,1.486910986486202,1,0,0,0,0,0,0,0.0,0.0,0.0
FTRE,0.05718722804666338,0.20217720091154956,-0.35543698864308515,2.491902793561077,1,0,0,0,0,0,0,0.0,0.0,0.0
FULC,0.03650801757663196,-0.01737315955375851,0.9413421946105426,0.7427324958834676,1,0,0,0,0,0,0,0.0,0.0,0.0
GERN,0.04873514739106307,-0.026702933307761967,-0.08145666136965779,-0.028368767943217854,0,0,0,0,0,0,0,0.0,0.0,0.0
GHRS,0.048615674600337985,0.03194957145498689,0.16419432182721438,0.033634193207538576,0,0,0,0,0,0,0,0.0,0.0,0.0
GILD,0.016591824466258252,0.007265186563772397,0.012699937606778233,0.1419514767343888,0,22,66,41,7,166,166,0.24550898203592814,0.2874251497005988,0.4489795918367347
GLPG,0.015681003653913686,-0.03621004895153157,0.10564489745910044,0.1832797142806717,0,0,0,0,0,0,0,0.0,0.0,0.0
GLUE,0.030563482886632402,0.07485765779386122,-0.05916301583591488,2.574279383846069,1,1,1,0,0,2,2,0.0,0.0,1.0
GMAB,0.017636957515323452,-0.027787660229134814,0.05391463583594058,0.5740561809266982,1,6,31,11,1,50,50,0.21568627450980393,0.23529411764705882,0.46153846153846156
GOSS,0.04337905204401881,0.10341058678982684,0.15968854491048334,1.609756088105549,1,0,1,2,0,3,3,0.5,0.5,0.0
GPCR,0.028131791747834874,-0.0699310393969712,0.12970885378307706,2.2487945032308594,1,0,0,0,0,0,0,0.0,0.0,0.0
GRAL,0.04834186822713534,0.2525410131714906,0.8219203001872599,0.7090626289927091,1,0,0,0,0,5,5,0.0,0.0,0.0
GRFS,0.01787151144831967,0.08206160483682279,0.24313563460935683,0.02558797222776321,0,0,0,0,0,0,0,0.0,0.0,0.0
HALO,0.018094077036760206,-0.04838306748792398,-0.13868957767531598,0.3254516789984345,0,0,0,0,0,0,0,0.0,0.0,0.0
HUMA,0.05159441674258564,-0.2736194714943432,0.24611914557015946,-0.5119617115716861,0,0,0,2,0,2,2,0.6666666666666666,0.6666666666666666,0.0
IBRX,0.045263572406146285,0.03460465568410531,-0.07217258655214576,-0.22727277242775945,0,7,8,3,0,19,19,0.15,0.15,1.75
IDXX,0.011600493319037248,0.04038536447886132,0.2729701523518522,0.2825632624913299,0,0,0,0,0,0,0,0.0,0.0,0.0
IDYA,0.028011444812137975,0.05354863631624229,0.2627076840110192,0.657469048233053,1,0,0,0,0,0,0,0.0,0.0,0.0
ILMN,0.01951824042379474,0.12691146525275587,0.20323399266079734,0.4094957610922485,1,0,0,0,0,7,7,0.0,0.0,0.0
IMCR,0.03316171047105139,-0.10373369365018159,0.0948783659831568,0.1268324268969716,0,0,0,0,0,0,0,0.0,0.0,0.0
IMMP,0.027800428179533147,-0.17378685895869828,0.010494497303423778,0.8353658638526684,1,0,0,0,0,0,0,0.0,0.0,0.0
IMNM,0.034730159551611434,0.0480622568485326,0.3486161458880368,1.3225806385454435,1,2,0,1,0,3,3,0.25,0.25,1.0
IMRX,0.12777874547737714,0.8894109769905705,0.998000479128405,0.9762611494294509,1,0,0,0,0,0,0,0.0,0.0,0.0
IMVT,0.02687959357059798,0.07897090737197765,-0.08650997313158526,0.6006250381469727,1,0,0,0,0,0,0,0.0,0.0,0.0
INBX,0.034237649806306066,0.04898487416875463,0.06042192310003358,4.555010098120854,1,1,3,1,0,5,5,0.16666666666666666,0.16666666666666666,0.5
INCY,0.0208005451803549,0.03635646569383777,0.132654807412647,0.4580029829700931,1,30,79,22,0,138,138,0.15827338129496402,0.15827338129496402,1.3043478260869565
INSM,0.056960701412194115,0.41590763618195103,0.31484345248107615,0.7521859837772265,1,0,0,0,0,0,0,0.0,0.0,0.0
IONS,0.018339004256769834,0.16987147997882723,0.26603114093778246,1.0242978171260506,1,3,4,9,0,23,23,0.375,0.375,0.3
IOVA,0.05289188755516308,-0.03469880165150663,-0.4843662923202221,0.6220929740956831,1,6,10,1,0,17,17,0.05555555555555555,0.05555555555555555,3.0
IQV,0.019148697981447305,0.11442579281670329,-0.08996212904464052,0.4411447800493773,1,0,0,0,0,0,0,0.0,0.0,0.0
IRON,0.027157350238249448,0.1303125399618109,0.07443225585379254,0.47828554133191425,1,2,2,1,0,5,5,0.16666666666666666,0.16666666666666666,1.0
IRWD,0.09056614675889546,0.22078726528398962,-0.42879257673123916,3.4583332091569954,1,0,0,0,0,1,1,0.0,0.0,0.0
ISRG,0.01489449220543392,-0.01966113950184989,0.12289842079502511,0.05886909120275341,0,0,0,1,0,26,26,0.037037037037037035,0.037037037037037035,0.0
IVVD,0.06822867322741415,-0.13316619439113753,0.34740790091293927,2.6223776352027213,1,1,0,0,0,1,1,0.0,0.0,1.0
JANX,0.028222201768966112,-0.032200802530119144,-0.17246695496284914,-0.39090911417859375,0,0,0,0,0,0,0,0.0,0.0,0.0
JAZZ,0.013673047508604015,-0.018437673321093917,-0.12029818227563005,0.6066716508400349,1,12,19,7,2,46,46,0.14893617021276595,0.19148936170212766,1.2
JNJ,0.007757946512041979,-0.00476723912358723,-0.052825600186704014,0.3774862576964697,1,0,0,0,0,2,2,0.0,0.0,0.0
KALV,0.03227479616308457,-0.038369997808011314,-0.014500918373170801,0.34188409259472974,0,0,0,0,0,0,0,0.0,0.0,0.0
