ticker,vol_30d,ret_1m,ret_3m,fwd_6m,label,phase_1,phase_2,phase_3,phase_4,active_trials,total_trials,pipeline_density,late_stage_ratio,risk_score
KOD,0.05060961663713377,0.06367971381246329,0.4106226954379185,6.723860407137114,1,0,0,4,0,4,4,0.8,0.8,0.0
KROS,0.019755871093996877,-0.04491089087661271,0.2484191778827164,0.5453182450392864,1,0,0,0,0,0,0,0.0,0.0,0.0
KRYS,0.020888210494673504,0.09509664045031407,-0.2601865328330576,0.8454821787098721,1,3,4,1,0,10,10,0.09090909090909091,0.09090909090909091,1.5
KURA,0.035422783236521406,0.001981684070655021,-0.1508619008269252,0.8110918273499086,1,6,2,1,0,9,9,0.1,0.1,3.0
KYMR,0.08707894972620529,0.45176146454934873,0.5384629590398098,0.8412007240582227,1,1,2,0,0,3,3,0.0,0.0,1.0
KYTX,0.07441788498659771,0.19382166628237285,0.5612362350706455,2.09120520439035,1,0,0,0,0,0,0,0.0,0.0,0.0
LAB,0.056576679094227526,0.15541342609935216,0.1436093703889746,0.06666660043928618,0,0,0,0,0,0,0,0.0,0.0,0.0
LCTX,0.06791095418286862,0.3132759493997618,0.7439914671609847,0.7912087343464944,1,1,0,0,0,3,3,0.0,0.0,1.0
LEGN,0.0372202698149769,0.21944056324250416,0.05501049730977581,-0.3823612555759983,0,0,0,0,0,0,0,0.0,0.0,0.0
LENZ,0.03349369721632539,0.005166387485560975,0.2152276966941804,-0.43636981375726147,0,0,0,0,0,0,0,0.0,0.0,0.0
LLY,0.016944842783859923,0.07872251584646694,-0.018076048992771376,0.38889714463674707,1,75,119,105,15,342,342,0.30612244897959184,0.3498542274052478,0.6198347107438017
LRMR,0.07224810436245792,0.2817777185193814,0.38181799513877046,0.370242177994065,1,1,0,0,0,1,1,0.0,0.0,1.0
LXEO,0.07573652224740524,0.38394019425754333,0.3174599483980546,1.554726494152043,1,0,0,0,0,0,0,0.0,0.0,0.0
LYEL,0.1407597973629514,0.31274774528107485,0.055758265534264884,3.0780541419455734,1,0,1,1,0,2,2,0.3333333333333333,0.3333333333333333,0.0
MAZE,0.07342308252489853,0.0773497078002241,0.24545394289914668,2.3048082904840563,1,0,0,0,0,0,0,0.0,0.0,0.0
MBX,0.05209858155239047,-0.07589349754311447,0.4872423422073324,1.7230499658482619,1,0,0,0,0,0,0,0.0,0.0,0.0
MDGL,0.02484381930367005,0.12130474105832323,-0.060005803188781015,0.9477595234321021,1,0,1,3,0,4,4,0.6,0.6,0.0
MDXG,0.018842922687566745,-0.06627600317531923,-0.18850638104971562,0.13093284720397436,0,0,0,0,0,2,2,0.0,0.0,0.0
MEDP,0.019691624795200983,0.059348116370463,0.03162833136567034,0.816032648540084,1,0,5,1,1,8,8,0.1111111111111111,0.2222222222222222,0.0
MESO,0.03745578466920099,0.038443644616589556,-0.05250343309853678,0.7410466929964841,1,0,0,0,0,0,0,0.0,0.0,0.0
MGTX,0.03845021826302589,0.2122646511277856,-0.03925722200889814,0.19938653290457964,0,0,0,0,0,0,0,0.0,0.0,0.0
MIRM,0.015518258465332503,0.14877996427055407,0.12133990910593029,0.5761446265764392,1,0,3,1,1,7,7,0.125,0.25,0.0
MLYS,0.025877817252113453,-0.13868115216809296,-0.029458031546610308,1.7220992282286476,1,0,0,1,0,1,1,0.5,0.5,0.0
MNKD,0.030158167863729077,-0.08626095359587183,-0.27410650807619474,0.5427807396292541,1,0,0,0,0,0,0,0.0,0.0,0.0
MNMD,0.03983003024349875,-0.09939285388713748,0.11666034527869051,1.0739600173865562,1,0,0,0,0,0,0,0.0,0.0,0.0
MRK,0.012793641356147918,0.04727863489040518,-0.09518044952866467,0.37182262433418267,1,97,357,153,13,670,670,0.22801788375558868,0.2473919523099851,0.5808383233532934
MRNA,0.03284694849470755,0.030300807805437868,-0.0689376193795056,0.12903223799396968,0,0,0,0,0,0,0,0.0,0.0,0.0
MRVI,0.048159871850368685,0.0370086955268516,0.08503378353056101,0.3817426577220462,1,0,0,0,0,0,0,0.0,0.0,0.0
MTD,0.018411504682246706,0.003668042645466385,0.02763291316764982,0.2083475263074872,0,0,0,0,0,0,0,0.0,0.0,0.0
MYGN,0.04225824539893349,0.2603508618731073,-0.3408696648139745,0.18832391916685154,0,1,1,1,0,5,5,0.16666666666666666,0.16666666666666666,0.5
NAMS,0.03215445141000363,0.038992282548207746,-0.1368560314736288,0.9337382262564067,1,0,0,0,0,0,0,0.0,0.0,0.0
NBIX,0.00961446995256513,0.016993134495153384,0.12699334847056087,0.1428116524749854,0,0,3,12,1,16,16,0.7058823529411765,0.7647058823529411,0.0
NBP,0.13269708241449593,0.8837228662896868,1.4280602006448748,0.6652892903953964,1,0,0,0,0,0,0,0.0,0.0,0.0
NGNE,0.05776610691449017,-0.19042704838111446,0.3060179911528451,0.3471571669965401,0,0,1,1,0,2,2,0.3333333333333333,0.3333333333333333,0.0
NMRA,0.0670466977253682,0.07336606374885246,-0.23265686886165204,1.4283765605256722,1,0,0,3,0,3,3,0.75,0.75,0.0
NRIX,0.0377855353818861,0.08304499733460657,0.0014155222720437788,0.699736613414689,1,4,1,0,0,5,5,0.0,0.0,4.0
NTLA,0.05931137718082592,0.24686399109934165,0.2754184362025027,-0.025586329231347626,0,0,0,0,0,0,0,0.0,0.0,0.0
NTRA,0.017388285205933073,0.06986581240580547,0.18773366531240365,0.3691251314618631,1,4,4,3,0,28,28,0.10344827586206896,0.10344827586206896,1.0
NUVB,0.06546425224408398,-0.0936069984489677,0.17486707291857828,3.6461539477286227,1,0,0,0,0,0,0,0.0,0.0,0.0
NUVL,0.022753118873641884,0.025106638431512063,0.07861941011139928,0.33368280558523655,0,0,0,0,0,0,0,0.0,0.0,0.0
NVAX,0.0446234501975761,-0.12284286933261157,0.01172217402141107,0.0825396770132254,0,0,0,0,0,0,0,0.0,0.0,0.0
NVCR,0.036143297502673116,-0.06854796589689482,-0.009032351480009693,-0.25449432435172115,0,4,6,2,0,21,21,0.09090909090909091,0.09090909090909091,1.3333333333333333
NVO,0.026791623529700725,0.0012506570999700761,0.041866841867826854,-0.24587090410410084,0,24,17,40,7,118,118,0.33613445378151263,0.3949579831932773,0.5
OABI,0.04058347422095171,0.3493107451533627,-0.27274212255055874,0.09195400330141212,0,0,0,0,0,0,0,0.0,0.0,0.0
OLMA,0.0526803457876875,-0.18242369123506785,0.12973966697180805,5.018778876070253,1,3,0,2,0,5,5,0.3333333333333333,0.3333333333333333,1.0
ONC,0.024954334291922856,-0.01071245995067549,-0.060769917683603514,0.2818605296168126,0,0,0,0,0,0,0,0.0,0.0,0.0
OPK,0.01839278323161065,-0.027385844214203425,-0.2315452967304713,-0.022727340459820944,0,0,0,0,0,0,0,0.0,0.0,0.0
ORIC,0.07175556181320132,0.2550043146305663,0.650434674417945,-0.1871920876786589,0,0,0,0,0,0,0,0.0,0.0,0.0
ORKA,0.04023143626832736,-0.03766812413022025,-0.02071478237666058,1.756467396376395,1,2,2,0,0,4,4,0.0,0.0,2.0
PACB,0.06473190730135626,0.21013016178677857,0.1936253255551168,0.3790322782221742,1,0,0,0,0,0,0,0.0,0.0,0.0
PCVX,0.04050845098270478,-0.0004943831542096877,-0.5225595264789359,0.43248237770527,1,0,1,1,0,2,2,0.3333333333333333,0.3333333333333333,0.0
PEN,0.014832375361933879,-0.03243799433803829,-0.028002215832871546,0.2270194780701067,0,0,0,0,0,9,9,0.0,0.0,0.0
PEPG,0.05230718451499314,-0.3807754530766415,-0.11874106259570172,4.5045045538485,1,1,2,0,0,3,3,0.0,0.0,1.0
PFE,0.011375614661352215,0.03416193418648883,-0.009367974492596187,0.06762333989221614,0,62,147,86,15,423,423,0.2028301886792453,0.23820754716981132,0.6078431372549019
PGEN,0.04534381879293374,0.038164144670243205,-0.02023714384891262,2.1338027772910997,1,2,2,0,1,5,5,0.0,0.16666666666666666,1.0
PHAT,0.17239352249409942,1.0811137585485562,0.8631437860517398,0.7956203377856697,1,0,1,0,0,2,2,0.0,0.0,0.0
PHVS,0.03853103298798495,0.06626644256503844,0.1640716254082193,0.46249995529651744,1,0,0,0,0,0,0,0.0,0.0,0.0
PODD,0.010589088124731924,-0.029006584972393723,0.22745045300153344,-0.0853651026464175,0,0,0,0,0,8,8,0.0,0.0,0.0
PRAX,0.028501490235771827,0.09598085397992218,0.13724353175730297,6.243281619463756,1,0,0,0,0,0,0,0.0,0.0,0.0
PRME,0.09451545580076441,0.749347440255391,0.4508221385469233,0.3643724074996253,1,0,1,0,0,2,2,0.0,0.0,0.0
PRTA,0.06770520165675395,0.2693355230166843,-0.6661226370551658,0.5617791225929445,1,0,0,0,0,0,0,0.0,0.0,0.0
PSNL,0.03226374531736536,0.37072546775346504,0.6739536775130586,0.2088414477910192,0,0,0,0,0,1,1,0.0,0.0,0.0
PTCT,0.016758557154578205,0.0008888880411087596,-0.041560078522720145,0.589680572217085,1,0,0,0,0,0,0,0.0,0.0,0.0
PTGX,0.01961768053129571,0.15439451927495507,0.14289618067510457,0.5909173073441583,1,1,0,2,0,3,3,0.5,0.5,0.3333333333333333
PVLA,0.0455124336487474,-0.07107260556250483,-0.10850016134176954,3.487355480690762,1,0,1,2,0,3,3,0.5,0.5,0.0
PYXS,0.044168907177876526,-0.10784257080184201,0.13474893061059823,-0.03636370926848953,0,3,1,0,0,4,4,0.0,0.0,3.0
QSI,0.07548366252231423,0.16727777359903617,0.5696634335037243,-0.39795922215210233,0,0,0,0,0,0,0,0.0,0.0,0.0
QTRX,0.06611707366304696,0.29376254993968254,0.16004288495779384,-0.04360901619460866,0,0,0,0,0,0,0,0.0,0.0,0.0
QURE,0.03549927502305752,-0.053686916320176414,0.3118680600570558,0.7618364566168137,1,0,0,0,0,0,0,0.0,0.0,0.0
RAPP,0.08038894323462586,0.3593831797377498,0.25362165243153056,1.6605101411144436,1,0,2,0,0,2,2,0.0,0.0,0.0
RAPT,0.1120097516416626,0.12295282674442765,0.03107391975269813,3.4800000190734863,1,0,1,0,0,1,1,0.0,0.0,0.0
RARE,0.023546224235639342,0.04247934900101491,-0.0066793424672401125,-0.4576457925652433,0,0,0,0,0,0,0,0.0,0.0,0.0
RCKT,0.12460456002725114,-0.04161593495256177,-0.6254398637315524,0.4204081434053666,1,1,3,0,0,7,7,0.0,0.0,1.0
RCUS,0.03640406645508344,-0.13829064984479578,0.05659090679817791,1.8660932358367361,1,5,15,6,0,26,26,0.2222222222222222,0.2222222222222222,0.7142857142857143
REGN,0.03909653773104857,-0.11929388420827125,-0.1475979492999907,0.49079088307450247,1,25,77,38,15,189,189,0.2,0.2789473684210526,0.46296296296296297
REPL,0.04612588695027184,0.0003433139550131914,-0.0029812113072066326,0.05059206339706601,0,0,0,0,0,0,0,0.0,0.0,0.0
RGEN,0.023143968495142213,0.021408530681207072,-0.02548463314752447,0.3324489418493277,0,0,0,0,0,0,0,0.0,0.0,0.0
RGNX,0.06805778184342727,-0.03363700590089935,0.21286971696867496,0.7417783342620332,1,0,3,5,0,9,9,0.5,0.5,0.0
RIGL,0.028019886730748296,-0.03492125960844983,0.0762763968221567,1.3000535442571084,1,0,1,0,0,1,1,0.0,0.0,0.0
RLAY,0.0398259719531202,0.13430978356611034,0.31842744656002275,1.4306357672516512,1,1,1,1,0,3,3,0.25,0.25,0.5
RMD,0.008711914995831058,0.051803275547190886,0.17396976901534567,-0.05451415898406575,0,0,0,0,0,9,9,0.0,0.0,0.0
RNA,0.034053240128645794,-0.09617132952585927,-0.03383865476538028,1.541197152758278,1,0,2,2,0,5,5,0.3333333333333333,0.3333333333333333,0.0
ROIV,0.01816656055402949,-0.00029815378593334163,0.09974358656730975,0.9254658279974397,1,0,0,0,0,0,0,0.0,0.0,0.0
RVMD,0.024148716569959226,-0.05667704611592117,0.023421721828570163,1.1886380711962055,1,4,4,3,0,11,11,0.25,0.25,1.0
RXRX,0.06157341993113329,0.17062809798381884,0.016155554349197798,-0.1837944345564081,0,0,0,0,0,0,0,0.0,0.0,0.0
RYTM,0.02360978488939485,0.02554358733386164,0.18216963344876913,0.7811363427405658,1,0,3,3,0,8,8,0.3333333333333333,0.3333333333333333,0.0
RZLT,0.02983337144803613,0.07937530340939414,0.5025050487188273,-0.4551569403647783,0,0,0,0,0,0,0,0.0,0.0,0.0
SANA,0.07191864523159817,0.22183073909940965,0.6330335563791923,0.5091574566938417,1,0,0,0,0,0,0,0.0,0.0,0.0
SEPN,0.03204077872046164,0.07874107765511285,0.7216050710086307,1.6849574248013797,1,0,0,0,0,0,0,0.0,0.0,0.0
SGMT,0.10977902077594603,0.9388282192382876,0.9997580272592601,-0.22440945719535388,0,0,0,0,0,0,0,0.0,0.0,0.0
SION,0.06300834071590126,0.25282919237976487,0.5473326639578754,1.4674351834028352,1,1,1,0,0,2,2,0.0,0.0,1.0
SLDB,0.05579935757932754,0.4245003961787296,0.3231186819151566,0.16837786261410548,0,2,2,1,0,5,5,0.16666666666666666,0.16666666666666666,1.0
SLN,0.053554956004218855,-0.007317625953503493,0.6609628269292177,0.08793098884020223,0,0,0,0,0,0,0,0.0,0.0,0.0
SLNO,0.01876358178141433,0.10652908264427063,0.18587468727889778,-0.4324421111258029,0,0,0,1,0,1,1,0.5,0.5,0.0
SMMT,0.07183590422266584,-0.12387321534770701,0.31881791679855886,-0.16447367890342512,0,0,0,0,0,0,0,0.0,0.0,0.0
SNDX,0.040150294333898155,-0.11757322825549488,-0.2473534329268503,1.2498665466927714,1,0,0,0,0,0,0,0.0,0.0,0.0
SPRY,0.04062687112360835,0.13534693911446494,0.3803946623504688,-0.32836677623992416,0,0,1,0,1,2,2,0.0,0.3333333333333333,0.0
SRPT,0.08493491145750857,-0.6720103399214807,-1.1658441351898914,0.2760233455005814,0,2,1,3,0,8,8,0.3333333333333333,0.3333333333333333,0.5
SRRK,0.04661753042762562,0.19787499769916872,0.14936003689477428,0.27583288997257993,0,0,0,0,0,0,0,0.0,0.0,0.0
STOK,0.027307367850845903,0.1618452351933426,0.5092347107557407,1.8352422223450842,1,0,1,1,0,2,2,0.3333333333333333,0.3333333333333333,0.0
STRO,0.04387533061042862,-0.21508523496258303,0.3321409832190422,0.5633803564176474,1,1,1,0,0,2,2,0.0,0.0,1.0
STVN,0.026907309948157945,0.07532136955767998,0.21697107216884082,-0.1547278198700911,0,0,0,0,0,0,0,0.0,0.0,0.0
SVRA,0.07023958801483371,0.03029066221056953,-0.12519623707672312,1.7763157908495995,1,0,0,1,0,1,1,0.5,0.5,0.0
SYRE,0.0379565823648965,-0.020085210811862653,-0.10120000152552389,1.1750167530059374,1,4,2,0,0,6,6,0.0,0.0,4.0
TAK,0.009723689414967863,0.04485804097496027,0.0571022802789406,0.019404928201463445,0,8,48,46,14,190,190,0.24083769633507854,0.31413612565445026,0.13114754098360656
TARS,0.022114045353763878,-0.06469969066923065,-0.21922331756969105,1.0234511137249727,1,0,1,0,0,1,1,0.0,0.0,0.0
TBPH,0.04324918569898589,0.19475989809665417,0.22140649445386051,0.6962828229763407,1,0,0,0,0,0,0,0.0,0.0,0.0
TECH,0.022106282069471087,0.06669680703396574,-0.09562307422809102,0.1546858938206348,0,0,0,0,0,0,0,0.0,0.0,0.0
TECX,0.04448135797151684,-0.10366085492518506,0.16045939571383616,0.0452943925776399,0,0,0,0,0,0,0,0.0,0.0,0.0
TEM,0.059119557575845624,0.17849857754309095,0.41775665955170993,-0.0325778984104228,0,0,0,0,0,0,0,0.0,0.0,0.0
TERN,0.03975093848982485,0.2022300006335389,0.32559543795218415,10.126005305037076,1,0,0,0,0,0,0,0.0,0.0,0.0
TEVA,0.023075937052596036,-0.03951331298485583,0.13716964667546017,0.8830548350206047,1,2,4,2,0,8,8,0.2222222222222222,0.2222222222222222,0.6666666666666666
TGTX,0.022414286620761354,0.013613421786274782,-0.06826776117479039,-0.15170882848521972,0,1,1,3,1,9,9,0.3,0.4,0.2
TKNO,0.02382977048657875,-0.178989272907373,0.0022048411850997818,-0.2118126261044947,0,0,0,0,0,0,0,0.0,0.0,0.0
TMDX,0.027237548539267374,0.05806354338553088,0.7192930361881337,-0.08171030070211383,0,0,0,0,0,9,9,0.0,0.0,0.0
TNGX,0.1266239671069076,0.8687815112544933,1.56032208115949,0.7089844131987784,1,0,6,0,0,6,6,0.0,0.0,0.0
TNYA,0.06640115079096473,0.37448977193883826,0.0729455898075575,0.17839611607941142,0,0,0,0,0,0,0,0.0,0.0,0.0
TRDA,0.027715948964878136,-0.15352625187357927,-0.3077370775105993,0.5223214079809628,1,0,2,0,0,2,2,0.0,0.0,0.0
TRVI,0.03828618169887981,-0.13329724185997538,-0.12909517123384961,1.3436929043054038,1,0,0,0,0,0,0,0.0,0.0,0.0
TSHA,0.04016098564553555,-0.16625985614892724,0.3717964020385681,1.4458875477585456,1,0,2,1,0,3,3,0.25,0.25,0.0
TVTX,0.04688194212371835,-0.030864359971945032,-0.2130703219460326,1.6270270653411885,1,0,4,3,1,10,10,0.2727272727272727,0.36363636363636365,0.0
TWST,0.033476016356528894,0.25299638198552343,-0.031222925359611353,-0.10709438280397976,0,0,0,0,0,0,0,0.0,0.0,0.0
TXG,0.03771998258208607,0.2272751530663032,0.3083620879995155,0.39464591752446565,1,0,0,0,0,0,0,0.0,0.0,0.0
TYRA,0.03638983019661402,0.04941352090603368,0.03520930658897492,1.661442019389983,1,3,3,0,0,6,6,0.0,0.0,3.0
UPB,0.04096203842453637,0.18022309140696813,0.5570159959462678,1.625683162627361,1,0,3,0,0,3,3,0.0,0.0,0.0
URGN,0.16850744931435033,1.4600269196856286,0.6663954108742262,0.702919726168775,1,1,0,3,0,5,5,0.5,0.5,0.25
UTHR,0.029688657316405943,-0.09539357206065169,-0.04384425701675021,0.7501304444563628,1,2,6,2,1,17,17,0.1111111111111111,0.16666666666666666,0.5
VCEL,0.023821698545599373,0.03405817661548671,-0.014546865789678676,-0.11656872322931922,0,0,0,0,0,0,0,0.0,0.0,0.0
VCYT,0.019413646201467558,0.0053401327442123,-0.08219095380839547,0.5863854968120887,1,0,0,2,0,6,6,0.2857142857142857,0.2857142857142857,0.0
VERA,0.1369801679851122,0.3759292844259222,0.13986238339125923,1.2177419857556027,1,0,2,1,0,3,3,0.25,0.25,0.0
VIR,0.03148343809652725,-0.02159561145057165,-0.23167177574760967,0.18650794927285164,0,4,6,2,0,12,12,0.15384615384615385,0.15384615384615385,1.3333333333333333
VKTX,0.03741745859760524,-0.04500047183873879,0.10016740181802708,0.3758490220555719,1,0,0,2,0,2,2,0.6666666666666666,0.6666666666666666,0.0
VNDA,0.022602102210474293,0.07666298559827145,0.024769946713472435,0.5254237562101223,1,0,0,0,0,0,0,0.0,0.0,0.0
VRDN,0.027935530062925592,0.00737817301707544,0.010628247270229485,1.2560802538110818,1,0,0,5,0,5,5,0.8333333333333334,0.8333333333333334,0.0
VRTX,0.011948161769623421,-0.002963883214627927,-0.08898522390367625,0.032749295086464514,0,4,6,14,0,25,25,0.5384615384615384,0.5384615384615384,0.26666666666666666
VSTM,0.054067757488494794,-0.591122265503377,-0.27402446947766335,0.8698795302545126,1,2,18,1,0,21,21,0.045454545454545456,0.045454545454545456,1.0
VTRS,0.017922667165587238,0.01361242854431055,0.06320215286168462,0.417203125763115,1,1,0,4,1,10,10,0.36363636363636365,0.45454545454545453,0.16666666666666666
VTYX,0.07996040959035386,0.22548693281082788,0.7239020093190895,3.2429904105601155,1,0,0,0,0,0,0,0.0,0.0,0.0
VYGR,0.053762431716957416,0.13079849423721712,-0.09104652964151505,0.2990354013270946,0,0,0,0,0,0,0,0.0,0.0,0.0
WAT,0.01572757714506434,-0.0159957793573966,-0.013905483604880642,0.10331193180094367,0,0,0,0,0,0,0,0.0,0.0,0.0
WST,0.015922707321703138,0.04119956663977997,0.0028034299835000276,0.261645057641414,0,0,0,0,0,0,0,0.0,0.0,0.0
WVE,0.03474366777089468,0.05405980938067245,-0.2041987230768506,1.747692401592548,1,1,2,0,0,3,3,0.0,0.0,1.0
XENE,0.019847247848364082,0.07849405787875507,-0.04212940699845147,0.41629402273486504,1,0,1,6,0,7,7,0.75,0.75,0.0
XNCR,0.035353875190198024,0.02970545272321945,-0.2560501502760181,0.9300254222147266,1,3,4,0,0,7,7,0.0,0.0,3.0
ZBH,0.012158158291005715,-0.01929815138946067,-0.1883109129605669,-0.005025614440973936,0,0,0,0,2,75,75,0.0,0.02631578947368421,0.0
ZBIO,0.06018225972704077,-0.0013647404226978521,0.3233413845484645,3.02992785635558,1,0,0,0,0,0,0,0.0,0.0,0.0
ZLAB,0.0481349459210385,0.13730442440714508,0.026640351927432637,-0.49042038682359756,0,0,0,0,0,0,0,0.0,0.0,0.0
ZVRA,0.021434833956912067,0.026040809181704483,0.14187461887899788,0.001134991456442469,0,0,0,0,0,0,0,0.0,0.0,0.0
ZYME,0.02504837527519922,0.10620973282865365,0.050031627549618984,1.1306772402170306,1,0,0,0,0,0,0,0.0,0.0,0.0
