ticker,score,percentile,regime,rebalance_date
ABBV,0.34013113479274937,0.48,HOLD,2021-02-28
ABT,-1.1189184149687372,0.08,SELL,2021-02-28
ALNY,1.5915633315555824,0.98,BUY,2021-02-28
AMGN,0.4602980529618381,0.5,HOLD,2021-02-28
ARGX,-1.1257491417898002,0.04,SELL,2021-02-28
ASND,-1.112630680480996,0.24,SELL,2021-02-28
AZN,-1.116652719605672,0.1,SELL,2021-02-28
BBIO,1.0825923470763044,0.88,BUY,2021-02-28
BIIB,0.46483344593354425,0.52,HOLD,2021-02-28
BMY,-1.1107103822994304,0.34,HOLD,2021-02-28
BNTX,0.8075280789550261,0.74,BUY,2021-02-28
DXCM,-1.1211340454486127,0.06,SELL,2021-02-28
EW,1.048104519536995,0.86,BUY,2021-02-28
EXAS,-1.1125517170994612,0.26,SELL,2021-02-28
GILD,0.7156059707353933,0.72,BUY,2021-02-28
GMAB,-1.1261748979917683,0.02,SELL,2021-02-28
IDXX,0.8575942102554179,0.8,BUY,2021-02-28
ILMN,-1.1141749539723662,0.2,SELL,2021-02-28
INCY,-1.1165819342191605,0.12,SELL,2021-02-28
INSM,0.5856389022497078,0.62,HOLD,2021-02-28
IONS,0.017038309073231606,0.44,HOLD,2021-02-28
IQV,0.5562777620828225,0.58,HOLD,2021-02-28
ISRG,0.9579594845547378,0.82,BUY,2021-02-28
JNJ,0.6897046061262273,0.7,BUY,2021-02-28
LLY,1.5964082953683771,1.0,BUY,2021-02-28
MDGL,1.0367282683246408,0.84,BUY,2021-02-28
MEDP,1.58744624835047,0.96,BUY,2021-02-28
MRK,0.037043596351691924,0.46,HOLD,2021-02-28
MRNA,-1.111115579642195,0.32,HOLD,2021-02-28
MTD,1.580509827463956,0.94,BUY,2021-02-28
NBIX,0.5891031764521687,0.66,HOLD,2021-02-28
NTRA,0.5638178952594785,0.6,HOLD,2021-02-28
NVO,-1.1158117120891737,0.14,SELL,2021-02-28
ONC,1.1255820401582972,0.9,BUY,2021-02-28
PEN,-1.1086155951744092,0.38,HOLD,2021-02-28
PFE,0.5033900552449105,0.56,HOLD,2021-02-28
PODD,0.5882400428946292,0.64,HOLD,2021-02-28
REGN,-1.1153782468107891,0.16,SELL,2021-02-28
RMD,0.8225578588840955,0.76,BUY,2021-02-28
ROIV,-1.0998675393749904,0.42,HOLD,2021-02-28
RVMD,-1.1120142658955217,0.28,SELL,2021-02-28
SMMT,0.6795219472710475,0.68,HOLD,2021-02-28
TAK,-1.11147519495969,0.3,SELL,2021-02-28
TEVA,-1.1132411695151636,0.22,SELL,2021-02-28
UTHR,-1.109707059728085,0.36,HOLD,2021-02-28
VRTX,-1.1150176302515475,0.18,SELL,2021-02-28
VTRS,1.18247734842947,0.92,BUY,2021-02-28
WAT,-1.105088889817833,0.4,HOLD,2021-02-28
WST,0.4890285298639311,0.54,HOLD,2021-02-28
ZBH,0.8358864849286588,0.78,BUY,2021-02-28
ABBV,0.3384235135518193,0.48,HOLD,2021-03-31
ABT,-1.118290914319143,0.08,SELL,2021-03-31
ALNY,1.5922765144313817,0.98,BUY,2021-03-31
AMGN,0.4612934453136205,0.5,HOLD,2021-03-31
ARGX,-1.1249402354814897,0.04,SELL,2021-03-31
ASND,-1.111383426948548,0.3,SELL,2021-03-31
AZN,-1.1150493496253657,0.16,SELL,2021-03-31
BBIO,1.0817364305646904,0.88,BUY,2021-03-31
BIIB,0.46746345531360045,0.52,HOLD,2021-03-31
BMY,-1.1099999215286995,0.36,HOLD,2021-03-31
BNTX,0.807713847311953,0.74,BUY,2021-03-31
DXCM,-1.1198188216579459,0.06,SELL,2021-03-31
EW,1.0464767381425852,0.86,BUY,2021-03-31
EXAS,-1.1138151143619544,0.22,SELL,2021-03-31
GILD,0.7179025487369757,0.72,BUY,2021-03-31
GMAB,-1.125187359246773,0.02,SELL,2021-03-31
IDXX,0.8552161273581159,0.8,BUY,2021-03-31
ILMN,-1.1142240433462969,0.2,SELL,2021-03-31
INCY,-1.1163340813409972,0.12,SELL,2021-03-31
INSM,0.5851084724703116,0.62,HOLD,2021-03-31
IONS,0.02082528221681247,0.44,HOLD,2021-03-31
IQV,0.5572444557038198,0.58,HOLD,2021-03-31
ISRG,0.9565329782539643,0.82,BUY,2021-03-31
JNJ,0.6908849023466399,0.7,BUY,2021-03-31
LLY,1.5988376426883077,1.0,BUY,2021-03-31
MDGL,1.0368207575985966,0.84,BUY,2021-03-31
MEDP,1.5877118439531885,0.96,BUY,2021-03-31
MRK,0.03696312007928069,0.46,HOLD,2021-03-31
MRNA,-1.118125075027114,0.1,SELL,2021-03-31
MTD,1.5790814215896194,0.94,BUY,2021-03-31
NBIX,0.5914850374688119,0.66,HOLD,2021-03-31
NTRA,0.5622857684304244,0.6,HOLD,2021-03-31
NVO,-1.1162932836630082,0.14,SELL,2021-03-31
ONC,1.1242259600258857,0.9,BUY,2021-03-31
PEN,-1.109332864720512,0.38,HOLD,2021-03-31
PFE,0.5037561977554682,0.56,HOLD,2021-03-31
PODD,0.5860980560129354,0.64,HOLD,2021-03-31
REGN,-1.1145017098269558,0.18,SELL,2021-03-31
RMD,0.8218498606392746,0.76,BUY,2021-03-31
ROIV,-1.1004765581280673,0.42,HOLD,2021-03-31
RVMD,-1.1132247802677704,0.26,SELL,2021-03-31
SMMT,0.6815436850969335,0.68,HOLD,2021-03-31
TAK,-1.1108082795901362,0.32,HOLD,2021-03-31
TEVA,-1.1136928771199237,0.24,SELL,2021-03-31
UTHR,-1.110067583600676,0.34,HOLD,2021-03-31
VRTX,-1.112818310719603,0.28,SELL,2021-03-31
VTRS,1.1805794668415124,0.92,BUY,2021-03-31
WAT,-1.1063848168164925,0.4,HOLD,2021-03-31
WST,0.48816892740018153,0.54,HOLD,2021-03-31
ZBH,0.8362629500407641,0.78,BUY,2021-03-31
ABBV,0.3366838967521374,0.48,HOLD,2021-04-30
ABT,-1.1190098744895332,0.08,SELL,2021-04-30
ALNY,1.594052830702809,0.98,BUY,2021-04-30
AMGN,0.46201543881591156,0.5,HOLD,2021-04-30
ARGX,-1.1252831248675956,0.04,SELL,2021-04-30
ASND,-1.1110049922532277,0.3,SELL,2021-04-30
AZN,-1.1138349987479945,0.22,SELL,2021-04-30
BBIO,1.080974815253726,0.88,BUY,2021-04-30
BIIB,0.46946329203268805,0.52,HOLD,2021-04-30
BMY,-1.1090777025639171,0.38,HOLD,2021-04-30
BNTX,0.8075109284622946,0.74,BUY,2021-04-30
DXCM,-1.1201681187604573,0.06,SELL,2021-04-30
EW,1.0459074251360685,0.86,BUY,2021-04-30
EXAS,-1.1150165306342013,0.16,SELL,2021-04-30
GILD,0.7189711988752753,0.72,BUY,2021-04-30
GMAB,-1.1256644622713339,0.02,SELL,2021-04-30
IDXX,0.854901911953863,0.8,BUY,2021-04-30
ILMN,-1.1148609271517538,0.18,SELL,2021-04-30
INCY,-1.115022829473588,0.14,SELL,2021-04-30
INSM,0.5845754758184416,0.64,HOLD,2021-04-30
IONS,0.02038721407994638,0.44,HOLD,2021-04-30
IQV,0.5588235873086019,0.58,HOLD,2021-04-30
ISRG,0.956395965182328,0.82,BUY,2021-04-30
JNJ,0.6914701196397012,0.7,BUY,2021-04-30
LLY,1.5987245454201677,1.0,BUY,2021-04-30
MDGL,1.038392710519971,0.84,BUY,2021-04-30
MEDP,1.5861944656466047,0.96,BUY,2021-04-30
MRK,0.03803526897064238,0.46,HOLD,2021-04-30
MRNA,-1.11880052451311,0.1,SELL,2021-04-30
MTD,1.5786328484400303,0.94,BUY,2021-04-30
NBIX,0.5934208033229128,0.66,HOLD,2021-04-30
NTRA,0.5611538457766455,0.6,HOLD,2021-04-30
NVO,-1.1172084354049487,0.12,SELL,2021-04-30
ONC,1.1226936567686996,0.9,BUY,2021-04-30
PEN,-1.1104170942021663,0.36,HOLD,2021-04-30
PFE,0.505535459878061,0.56,HOLD,2021-04-30
PODD,0.5843425607185279,0.62,HOLD,2021-04-30
REGN,-1.1123552670494183,0.26,SELL,2021-04-30
RMD,0.8200600151444343,0.76,BUY,2021-04-30
ROIV,-1.0990214307299184,0.42,HOLD,2021-04-30
RVMD,-1.1147254678977672,0.2,SELL,2021-04-30
SMMT,0.682683331633284,0.68,HOLD,2021-04-30
TAK,-1.1110544013886618,0.28,SELL,2021-04-30
TEVA,-1.1137397347752236,0.24,SELL,2021-04-30
UTHR,-1.1107591919453832,0.34,HOLD,2021-04-30
VRTX,-1.1109176735530601,0.32,HOLD,2021-04-30
VTRS,1.1790830169888264,0.92,BUY,2021-04-30
WAT,-1.1081908064537633,0.4,HOLD,2021-04-30
WST,0.4878923373452082,0.54,HOLD,2021-04-30
ZBH,0.8371546225392139,0.78,BUY,2021-04-30
ABBV,0.33613164147136293,0.48,HOLD,2021-05-31
ABT,-1.1203941617165973,0.08,SELL,2021-05-31
ALNY,1.5950990041107327,0.98,BUY,2021-05-31
AMGN,0.4614620184112327,0.5,HOLD,2021-05-31
ARGX,-1.1249574069208104,0.04,SELL,2021-05-31
ASND,-1.1096428376954555,0.36,HOLD,2021-05-31
AZN,-1.1142876535631951,0.18,SELL,2021-05-31
BBIO,1.0792227043173217,0.88,BUY,2021-05-31
BIIB,0.46982415471644245,0.52,HOLD,2021-05-31
BMY,-1.1084640257948732,0.4,HOLD,2021-05-31
BNTX,0.8135053403016542,0.74,BUY,2021-05-31
DXCM,-1.1193743745924678,0.1,SELL,2021-05-31
EW,1.0447966046196009,0.86,BUY,2021-05-31
EXAS,-1.1143231349950504,0.16,SELL,2021-05-31
GILD,0.71857691672668,0.72,BUY,2021-05-31
GMAB,-1.1260206749341601,0.02,SELL,2021-05-31
IDXX,0.8538700200586865,0.8,BUY,2021-05-31
ILMN,-1.1169958605433772,0.12,SELL,2021-05-31
INCY,-1.1136100994489317,0.24,SELL,2021-05-31
INSM,0.5862464479129822,0.64,HOLD,2021-05-31
IONS,0.01971861293028732,0.44,HOLD,2021-05-31
IQV,0.5592101756834464,0.58,HOLD,2021-05-31
ISRG,0.9557223273638704,0.82,BUY,2021-05-31
JNJ,0.6906652911359153,0.7,BUY,2021-05-31
LLY,1.5984666102859892,1.0,BUY,2021-05-31
MDGL,1.0395215355952767,0.84,BUY,2021-05-31
MEDP,1.5850654139397131,0.96,BUY,2021-05-31
MRK,0.03826826414370757,0.46,HOLD,2021-05-31
MRNA,-1.1209581263965063,0.06,SELL,2021-05-31
MTD,1.5771471513510322,0.94,BUY,2021-05-31
NBIX,0.5950144976885595,0.66,HOLD,2021-05-31
NTRA,0.5596120714474483,0.6,HOLD,2021-05-31
NVO,-1.1167349439005732,0.14,SELL,2021-05-31
ONC,1.1219834196463427,0.9,BUY,2021-05-31
PEN,-1.1138546246811665,0.2,SELL,2021-05-31
PFE,0.5082536764548299,0.56,HOLD,2021-05-31
PODD,0.5831373515414526,0.62,HOLD,2021-05-31
REGN,-1.1114269278924886,0.3,SELL,2021-05-31
RMD,0.8184844103251313,0.76,BUY,2021-05-31
ROIV,-1.0978312053978978,0.42,HOLD,2021-05-31
RVMD,-1.1127133616139533,0.26,SELL,2021-05-31
SMMT,0.6834524732833996,0.68,HOLD,2021-05-31
TAK,-1.1106180349301131,0.32,HOLD,2021-05-31
TEVA,-1.113816918615209,0.22,SELL,2021-05-31
UTHR,-1.1117731734347036,0.28,SELL,2021-05-31
VRTX,-1.1096358410687304,0.38,HOLD,2021-05-31
VTRS,1.1786648477819954,0.92,BUY,2021-05-31
WAT,-1.1104808032733107,0.34,HOLD,2021-05-31
WST,0.49028109322648655,0.54,HOLD,2021-05-31
ZBH,0.8365101149379836,0.78,BUY,2021-05-31
ABBV,0.33382874823741815,0.48,HOLD,2021-06-30
ABT,-1.1230713053290682,0.06,SELL,2021-06-30
ALNY,1.5952684948936051,0.98,BUY,2021-06-30
AMGN,0.459547478693807,0.5,HOLD,2021-06-30
ARGX,-1.1264532747117117,0.02,SELL,2021-06-30
ASND,-1.108745789421836,0.36,HOLD,2021-06-30
AZN,-1.1136819651968288,0.22,SELL,2021-06-30
BBIO,1.0765174205527162,0.88,BUY,2021-06-30
BIIB,0.4724980229850764,0.52,HOLD,2021-06-30
BMY,-1.1077890376795392,0.38,HOLD,2021-06-30
BNTX,0.8372193093798727,0.78,BUY,2021-06-30
DXCM,-1.1204574100709588,0.08,SELL,2021-06-30
EW,1.0454904925439765,0.86,BUY,2021-06-30
EXAS,-1.116588956992655,0.12,SELL,2021-06-30
GILD,0.7172035265160299,0.72,BUY,2021-06-30
GMAB,-1.126130663762162,0.04,SELL,2021-06-30
IDXX,0.8525115627831098,0.8,BUY,2021-06-30
ILMN,-1.1174476860737335,0.1,SELL,2021-06-30
INCY,-1.1132317978757327,0.24,SELL,2021-06-30
INSM,0.5869827972184971,0.64,HOLD,2021-06-30
IONS,0.016225861680628152,0.44,HOLD,2021-06-30
IQV,0.5588635280362766,0.6,HOLD,2021-06-30
ISRG,0.9550912853961935,0.82,BUY,2021-06-30
JNJ,0.6881020899819003,0.7,BUY,2021-06-30
LLY,1.5974040455949867,1.0,BUY,2021-06-30
MDGL,1.039559643753406,0.84,BUY,2021-06-30
MEDP,1.5827485289957748,0.96,BUY,2021-06-30
MRK,0.03707446146642832,0.46,HOLD,2021-06-30
MRNA,-1.1130321219896646,0.26,SELL,2021-06-30
MTD,1.576572430940919,0.94,BUY,2021-06-30
NBIX,0.5959421814839972,0.66,HOLD,2021-06-30
NTRA,0.5560702183744561,0.58,HOLD,2021-06-30
NVO,-1.1140327291663288,0.2,SELL,2021-06-30
ONC,1.1213705285640478,0.9,BUY,2021-06-30
PEN,-1.116365938157172,0.14,SELL,2021-06-30
PFE,0.5084936561452026,0.56,HOLD,2021-06-30
PODD,0.5805539527533218,0.62,HOLD,2021-06-30
REGN,-1.1115776600885945,0.32,HOLD,2021-06-30
RMD,0.8171471665973292,0.74,BUY,2021-06-30
ROIV,-1.095880553899686,0.42,HOLD,2021-06-30
RVMD,-1.1125547838121839,0.28,SELL,2021-06-30
SMMT,0.6837880853020106,0.68,HOLD,2021-06-30
TAK,-1.1096333706715957,0.34,HOLD,2021-06-30
TEVA,-1.11433487199298,0.18,SELL,2021-06-30
UTHR,-1.1157064713314702,0.16,SELL,2021-06-30
VRTX,-1.107681170536806,0.4,HOLD,2021-06-30
VTRS,1.1788010434226806,0.92,BUY,2021-06-30
WAT,-1.112248900997365,0.3,SELL,2021-06-30
WST,0.49102122691197486,0.54,HOLD,2021-06-30
ZBH,0.8347486705524325,0.76,BUY,2021-06-30
ABBV,0.3317520815811921,0.48,HOLD,2021-07-31
ABT,-1.1259773682110312,0.04,SELL,2021-07-31
ALNY,1.5965474238833428,1.0,BUY,2021-07-31
AMGN,0.4582099441428875,0.5,HOLD,2021-07-31
ARGX,-1.1272287750427012,0.02,SELL,2021-07-31
ASND,-1.1078967993054403,0.38,HOLD,2021-07-31
AZN,-1.1141714170988186,0.24,SELL,2021-07-31
BBIO,1.0742039362242848,0.88,BUY,2021-07-31
BIIB,0.4724693931709223,0.52,HOLD,2021-07-31
BMY,-1.1085255513708143,0.34,HOLD,2021-07-31
BNTX,0.8546948465596568,0.8,BUY,2021-07-31
DXCM,-1.1198703496612459,0.12,SELL,2021-07-31
EW,1.0474556290441581,0.86,BUY,2021-07-31
EXAS,-1.1191068135427944,0.14,SELL,2021-07-31
GILD,0.7145827813560849,0.72,BUY,2021-07-31
GMAB,-1.1255039484621863,0.06,SELL,2021-07-31
IDXX,0.8515182941720062,0.78,BUY,2021-07-31
ILMN,-1.1181966723789416,0.16,SELL,2021-07-31
INCY,-1.112984877088517,0.26,SELL,2021-07-31
INSM,0.5873275192048868,0.64,HOLD,2021-07-31
IONS,0.011381978517481527,0.44,HOLD,2021-07-31
IQV,0.5581779272159817,0.6,HOLD,2021-07-31
ISRG,0.9558331490997789,0.82,BUY,2021-07-31
JNJ,0.6868685974852354,0.7,BUY,2021-07-31
LLY,1.5955173000533613,0.98,BUY,2021-07-31
MDGL,1.0391979394563924,0.84,BUY,2021-07-31
MEDP,1.5804561844864118,0.96,BUY,2021-07-31
MRK,0.03624435220135894,0.46,HOLD,2021-07-31
MRNA,-1.0937115871667853,0.42,HOLD,2021-07-31
MTD,1.5768831643734182,0.94,BUY,2021-07-31
NBIX,0.5969618401939556,0.66,HOLD,2021-07-31
NTRA,0.5543137902742645,0.58,HOLD,2021-07-31
NVO,-1.111217520350377,0.3,SELL,2021-07-31
ONC,1.1209013042684022,0.9,BUY,2021-07-31
PEN,-1.120585614662452,0.08,SELL,2021-07-31
PFE,0.5082307580364475,0.56,HOLD,2021-07-31
PODD,0.5768019538363904,0.62,HOLD,2021-07-31
REGN,-1.1149869203301093,0.18,SELL,2021-07-31
RMD,0.8194363563811808,0.74,BUY,2021-07-31
ROIV,-1.0950673727113054,0.4,HOLD,2021-07-31
RVMD,-1.1114765331802465,0.28,SELL,2021-07-31
SMMT,0.6827597503663189,0.68,HOLD,2021-07-31
TAK,-1.1092538414743043,0.32,HOLD,2021-07-31
TEVA,-1.1142797875670116,0.22,SELL,2021-07-31
UTHR,-1.1203058780587967,0.1,SELL,2021-07-31
VRTX,-1.1082161288439218,0.36,HOLD,2021-07-31
VTRS,1.1793767525774463,0.92,BUY,2021-07-31
WAT,-1.1149034875271409,0.2,SELL,2021-07-31
WST,0.49243334034367753,0.54,HOLD,2021-07-31
ZBH,0.8329289555280154,0.76,BUY,2021-07-31
ABBV,0.32951505346763676,0.48,HOLD,2021-08-31
ABT,-1.129598490275751,0.02,SELL,2021-08-31
ALNY,1.5963702052536881,1.0,BUY,2021-08-31
AMGN,0.4569244523331637,0.5,HOLD,2021-08-31
ARGX,-1.129546058183848,0.04,SELL,2021-08-31
ASND,-1.1106978246113366,0.34,HOLD,2021-08-31
AZN,-1.1159854483561527,0.22,SELL,2021-08-31
BBIO,1.0724195389838858,0.88,BUY,2021-08-31
BIIB,0.47101732286974834,0.52,HOLD,2021-08-31
BMY,-1.1094704138816807,0.36,HOLD,2021-08-31
BNTX,0.8919524851660618,0.8,BUY,2021-08-31
DXCM,-1.1181922011917744,0.16,SELL,2021-08-31
EW,1.0474571708753646,0.86,BUY,2021-08-31
EXAS,-1.12000482772772,0.12,SELL,2021-08-31
GILD,0.7106739016929192,0.72,BUY,2021-08-31
GMAB,-1.1267349470117423,0.06,SELL,2021-08-31
IDXX,0.8509050207356995,0.78,BUY,2021-08-31
ILMN,-1.1190319053649447,0.14,SELL,2021-08-31
INCY,-1.1144283190936333,0.26,SELL,2021-08-31
INSM,0.5864023680333824,0.64,HOLD,2021-08-31
IONS,0.006056374069791481,0.44,HOLD,2021-08-31
IQV,0.5562705687370243,0.6,HOLD,2021-08-31
ISRG,0.9561507655191639,0.82,BUY,2021-08-31
JNJ,0.6838927795806886,0.7,BUY,2021-08-31
LLY,1.5958137709444222,0.98,BUY,2021-08-31
MDGL,1.0360776166417707,0.84,BUY,2021-08-31
MEDP,1.5763792599242812,0.94,BUY,2021-08-31
MRK,0.03307786456995206,0.46,HOLD,2021-08-31
MRNA,-1.0547006127966423,0.42,HOLD,2021-08-31
MTD,1.5765295758141453,0.96,BUY,2021-08-31
NBIX,0.5968275688706094,0.66,HOLD,2021-08-31
NTRA,0.5509874261310694,0.58,HOLD,2021-08-31
NVO,-1.1112684080842217,0.3,SELL,2021-08-31
ONC,1.1192914275568913,0.9,BUY,2021-08-31
PEN,-1.1257040465971675,0.1,SELL,2021-08-31
PFE,0.5090636931905033,0.56,HOLD,2021-08-31
PODD,0.5734722683935328,0.62,HOLD,2021-08-31
REGN,-1.1180707051192549,0.18,SELL,2021-08-31
RMD,0.8228958616799348,0.74,BUY,2021-08-31
ROIV,-1.0954901648869193,0.4,HOLD,2021-08-31
RVMD,-1.1118235161263066,0.28,SELL,2021-08-31
SMMT,0.6811882576696756,0.68,HOLD,2021-08-31
TAK,-1.1108226598032431,0.32,HOLD,2021-08-31
TEVA,-1.1151107779050211,0.24,SELL,2021-08-31
UTHR,-1.1257306122699662,0.08,SELL,2021-08-31
VRTX,-1.1091560246544576,0.38,HOLD,2021-08-31
VTRS,1.1785318303229413,0.92,BUY,2021-08-31
WAT,-1.1161184526607923,0.2,SELL,2021-08-31
WST,0.4907536769217722,0.54,HOLD,2021-08-31
ZBH,0.8307883106528529,0.76,BUY,2021-08-31
ABBV,0.32809094937136346,0.48,HOLD,2021-09-30
ABT,-1.1306848756434618,0.02,SELL,2021-09-30
ALNY,1.597882844162209,1.0,BUY,2021-09-30
AMGN,0.4580991692391116,0.5,HOLD,2021-09-30
ARGX,-1.1292394041616896,0.06,SELL,2021-09-30
ASND,-1.1121051258222563,0.28,SELL,2021-09-30
AZN,-1.1158966128947116,0.22,SELL,2021-09-30
BBIO,1.0735171207940124,0.88,BUY,2021-09-30
BIIB,0.4706488124711817,0.52,HOLD,2021-09-30
BMY,-1.1095651554705162,0.34,HOLD,2021-09-30
BNTX,0.8931365125696623,0.8,BUY,2021-09-30
DXCM,-1.1151544363046895,0.24,SELL,2021-09-30
EW,1.048651901101332,0.86,BUY,2021-09-30
EXAS,-1.1197929821271597,0.14,SELL,2021-09-30
GILD,0.7080444154104001,0.72,BUY,2021-09-30
GMAB,-1.1274408074765645,0.1,SELL,2021-09-30
IDXX,0.850986317169955,0.78,BUY,2021-09-30
ILMN,-1.120063998095933,0.12,SELL,2021-09-30
INCY,-1.1163707281236,0.2,SELL,2021-09-30
INSM,0.5873989281787393,0.64,HOLD,2021-09-30
IONS,0.004734974889598963,0.44,HOLD,2021-09-30
IQV,0.5539987691833907,0.6,HOLD,2021-09-30
ISRG,0.9571722326310401,0.82,BUY,2021-09-30
JNJ,0.682445022438678,0.7,BUY,2021-09-30
LLY,1.5959936678663054,0.98,BUY,2021-09-30
MDGL,1.0335491178373875,0.84,BUY,2021-09-30
MEDP,1.5738651437125504,0.94,BUY,2021-09-30
MRK,0.032870235374073145,0.46,HOLD,2021-09-30
MRNA,-1.049264553690657,0.42,HOLD,2021-09-30
MTD,1.576682505258138,0.96,BUY,2021-09-30
NBIX,0.5985300298394879,0.66,HOLD,2021-09-30
NTRA,0.5504367835608998,0.58,HOLD,2021-09-30
