ticker,score,percentile,regime,rebalance_date
NVO,-1.1107275217645065,0.3,SELL,2021-09-30
ONC,1.1185022551975599,0.9,BUY,2021-09-30
PEN,-1.129914299222223,0.04,SELL,2021-09-30
PFE,0.5101169817709593,0.56,HOLD,2021-09-30
PODD,0.5722555755538364,0.62,HOLD,2021-09-30
REGN,-1.1182124844392074,0.16,SELL,2021-09-30
RMD,0.8257281607781928,0.74,BUY,2021-09-30
ROIV,-1.0948382686378324,0.4,HOLD,2021-09-30
RVMD,-1.1102047000974404,0.32,HOLD,2021-09-30
SMMT,0.6811918120745593,0.68,HOLD,2021-09-30
TAK,-1.1089249082128418,0.36,HOLD,2021-09-30
TEVA,-1.1139122833280017,0.26,SELL,2021-09-30
UTHR,-1.1283611550243051,0.08,SELL,2021-09-30
VRTX,-1.107865611572414,0.38,HOLD,2021-09-30
VTRS,1.1799975702982757,0.92,BUY,2021-09-30
WAT,-1.1176617522539325,0.18,SELL,2021-09-30
WST,0.4905432281650794,0.54,HOLD,2021-09-30
ZBH,0.8311306274659621,0.76,BUY,2021-09-30
ABBV,0.32657199049745583,0.48,HOLD,2021-10-31
ABT,-1.1320307266801903,0.04,SELL,2021-10-31
ALNY,1.5996238519140151,1.0,BUY,2021-10-31
AMGN,0.45855492601395353,0.5,HOLD,2021-10-31
ARGX,-1.128897390384027,0.08,SELL,2021-10-31
ASND,-1.1125907308099194,0.24,SELL,2021-10-31
AZN,-1.114035786716109,0.22,SELL,2021-10-31
BBIO,1.075441731359052,0.88,BUY,2021-10-31
BIIB,0.47237067811073835,0.52,HOLD,2021-10-31
BMY,-1.1072303092259876,0.36,HOLD,2021-10-31
BNTX,0.8871028302087638,0.8,BUY,2021-10-31
DXCM,-1.1109898261331654,0.28,SELL,2021-10-31
EW,1.0490291650390486,0.86,BUY,2021-10-31
EXAS,-1.1177022867398316,0.18,SELL,2021-10-31
GILD,0.7072684932108696,0.72,BUY,2021-10-31
GMAB,-1.1272068995075681,0.1,SELL,2021-10-31
IDXX,0.8507453592077053,0.78,BUY,2021-10-31
ILMN,-1.1209520266923025,0.12,SELL,2021-10-31
INCY,-1.11689579184334,0.2,SELL,2021-10-31
INSM,0.589717202171478,0.64,HOLD,2021-10-31
IONS,0.006868506430742883,0.44,HOLD,2021-10-31
IQV,0.5517688956735155,0.6,HOLD,2021-10-31
ISRG,0.9582245576601028,0.82,BUY,2021-10-31
JNJ,0.6812858127161227,0.68,HOLD,2021-10-31
LLY,1.5945327437559647,0.98,BUY,2021-10-31
MDGL,1.0324599632291442,0.84,BUY,2021-10-31
MEDP,1.5730953170891437,0.94,BUY,2021-10-31
MRK,0.03513802977436681,0.46,HOLD,2021-10-31
MRNA,-1.05405212717255,0.42,HOLD,2021-10-31
MTD,1.5764008318503429,0.96,BUY,2021-10-31
NBIX,0.5996610560798303,0.66,HOLD,2021-10-31
NTRA,0.5497434361745628,0.58,HOLD,2021-10-31
NVO,-1.109168167706024,0.32,HOLD,2021-10-31
ONC,1.1180122674610418,0.9,BUY,2021-10-31
PEN,-1.1324410580165478,0.02,SELL,2021-10-31
PFE,0.5106681750933482,0.56,HOLD,2021-10-31
PODD,0.5703121199093419,0.62,HOLD,2021-10-31
REGN,-1.1184228244452539,0.16,SELL,2021-10-31
RMD,0.8257208059426498,0.74,BUY,2021-10-31
ROIV,-1.1001304462042791,0.4,HOLD,2021-10-31
RVMD,-1.1076556206873378,0.34,HOLD,2021-10-31
SMMT,0.683571289202098,0.7,BUY,2021-10-31
TAK,-1.109825065253234,0.3,SELL,2021-10-31
TEVA,-1.1122095092987794,0.26,SELL,2021-10-31
UTHR,-1.1297207507351632,0.06,SELL,2021-10-31
VRTX,-1.106991830791665,0.38,HOLD,2021-10-31
VTRS,1.1810822936512655,0.92,BUY,2021-10-31
WAT,-1.1191807194424204,0.14,SELL,2021-10-31
WST,0.4914135171626344,0.54,HOLD,2021-10-31
ZBH,0.8319440478964021,0.76,BUY,2021-10-31
ABBV,0.3262334993427155,0.48,HOLD,2021-11-30
ABT,-1.1318931362443558,0.04,SELL,2021-11-30
ALNY,1.598808967746304,1.0,BUY,2021-11-30
AMGN,0.45787218349491976,0.5,HOLD,2021-11-30
ARGX,-1.1281315587178973,0.08,SELL,2021-11-30
ASND,-1.1134543477065428,0.24,SELL,2021-11-30
AZN,-1.112466632267893,0.26,SELL,2021-11-30
BBIO,1.0775205076373924,0.88,BUY,2021-11-30
BIIB,0.47378539659499147,0.52,HOLD,2021-11-30
BMY,-1.1056515791027168,0.38,HOLD,2021-11-30
BNTX,0.8813636111665387,0.8,BUY,2021-11-30
DXCM,-1.1085044186756436,0.3,SELL,2021-11-30
EW,1.0478952874552683,0.86,BUY,2021-11-30
EXAS,-1.1147803039812079,0.2,SELL,2021-11-30
GILD,0.7072823109349938,0.72,BUY,2021-11-30
GMAB,-1.1259845827800101,0.1,SELL,2021-11-30
IDXX,0.8510823622436806,0.78,BUY,2021-11-30
ILMN,-1.1202546783950669,0.14,SELL,2021-11-30
INCY,-1.1177247063450568,0.18,SELL,2021-11-30
INSM,0.5905992380863156,0.64,HOLD,2021-11-30
IONS,0.008628961356060913,0.44,HOLD,2021-11-30
IQV,0.5505824398936868,0.6,HOLD,2021-11-30
ISRG,0.958901020489911,0.82,BUY,2021-11-30
JNJ,0.6797516258789958,0.68,HOLD,2021-11-30
LLY,1.5933972457387011,0.98,BUY,2021-11-30
MDGL,1.0337107228281475,0.84,BUY,2021-11-30
MEDP,1.5719846828461375,0.94,BUY,2021-11-30
MRK,0.040352371329770265,0.46,HOLD,2021-11-30
MRNA,-1.0598420819753966,0.42,HOLD,2021-11-30
MTD,1.576513835043161,0.96,BUY,2021-11-30
NBIX,0.6003002198362267,0.66,HOLD,2021-11-30
NTRA,0.5497934433075894,0.58,HOLD,2021-11-30
NVO,-1.107745520650304,0.32,HOLD,2021-11-30
ONC,1.1176619147025666,0.9,BUY,2021-11-30
PEN,-1.133215550051389,0.02,SELL,2021-11-30
PFE,0.5121412182048501,0.56,HOLD,2021-11-30
PODD,0.569523841150295,0.62,HOLD,2021-11-30
REGN,-1.1181045755196877,0.16,SELL,2021-11-30
RMD,0.8246336764375187,0.74,BUY,2021-11-30
ROIV,-1.1064689425979337,0.36,HOLD,2021-11-30
RVMD,-1.1053293917370575,0.4,HOLD,2021-11-30
SMMT,0.6853282412599865,0.7,BUY,2021-11-30
TAK,-1.1146978695220486,0.22,SELL,2021-11-30
TEVA,-1.1090949872038465,0.28,SELL,2021-11-30
UTHR,-1.131557452232335,0.06,SELL,2021-11-30
VRTX,-1.1066399460288745,0.34,HOLD,2021-11-30
VTRS,1.182124995161813,0.92,BUY,2021-11-30
WAT,-1.120942796337946,0.12,SELL,2021-11-30
WST,0.491697973737161,0.54,HOLD,2021-11-30
ZBH,0.833013264167509,0.76,BUY,2021-11-30
ABBV,0.3264125532297417,0.48,HOLD,2021-12-31
ABT,-1.132652647135059,0.06,SELL,2021-12-31
ALNY,1.5989330861387903,1.0,BUY,2021-12-31
AMGN,0.4584520528606829,0.5,HOLD,2021-12-31
ARGX,-1.1277576899340103,0.08,SELL,2021-12-31
ASND,-1.1109915236875767,0.26,SELL,2021-12-31
AZN,-1.1128076934510756,0.22,SELL,2021-12-31
BBIO,1.075988457496923,0.88,BUY,2021-12-31
BIIB,0.4742722492951084,0.52,HOLD,2021-12-31
BMY,-1.1048807188015106,0.34,HOLD,2021-12-31
BNTX,0.8741037548920043,0.8,BUY,2021-12-31
DXCM,-1.107973351749474,0.3,SELL,2021-12-31
EW,1.047631809298141,0.86,BUY,2021-12-31
EXAS,-1.1118302972421026,0.24,SELL,2021-12-31
GILD,0.7073950455620295,0.72,BUY,2021-12-31
GMAB,-1.1247706274487124,0.1,SELL,2021-12-31
IDXX,0.8505334403135266,0.78,BUY,2021-12-31
ILMN,-1.1189306374262564,0.16,SELL,2021-12-31
INCY,-1.1176634213258008,0.2,SELL,2021-12-31
INSM,0.5927767814481267,0.64,HOLD,2021-12-31
IONS,0.011303855636899798,0.44,HOLD,2021-12-31
IQV,0.5490654360180948,0.58,HOLD,2021-12-31
ISRG,0.9583535802711087,0.82,BUY,2021-12-31
JNJ,0.6783209582140474,0.68,HOLD,2021-12-31
LLY,1.5909375739963336,0.98,BUY,2021-12-31
MDGL,1.0349845982379697,0.84,BUY,2021-12-31
MEDP,1.5734745676041915,0.94,BUY,2021-12-31
MRK,0.04043834364838724,0.46,HOLD,2021-12-31
MRNA,-1.0672335950876446,0.42,HOLD,2021-12-31
MTD,1.5771362603789811,0.96,BUY,2021-12-31
NBIX,0.5984287522892047,0.66,HOLD,2021-12-31
NTRA,0.5516698273216001,0.6,HOLD,2021-12-31
NVO,-1.1066997633267739,0.32,HOLD,2021-12-31
ONC,1.118568484127434,0.9,BUY,2021-12-31
PEN,-1.1343799178743688,0.02,SELL,2021-12-31
PFE,0.5166235088430033,0.56,HOLD,2021-12-31
PODD,0.56840045075899,0.62,HOLD,2021-12-31
REGN,-1.1185311654011947,0.18,SELL,2021-12-31
RMD,0.8230395960302693,0.74,BUY,2021-12-31
ROIV,-1.1044761254086524,0.36,HOLD,2021-12-31
RVMD,-1.1029095313856145,0.4,HOLD,2021-12-31
SMMT,0.6882506148062822,0.7,BUY,2021-12-31
TAK,-1.1194163063198577,0.14,SELL,2021-12-31
TEVA,-1.109424406036238,0.28,SELL,2021-12-31
UTHR,-1.1332865017626157,0.04,SELL,2021-12-31
VRTX,-1.1043739832062054,0.38,HOLD,2021-12-31
VTRS,1.182918517559674,0.92,BUY,2021-12-31
WAT,-1.1239674080912994,0.12,SELL,2021-12-31
WST,0.49193276845308437,0.54,HOLD,2021-12-31
ZBH,0.8346103873714152,0.76,BUY,2021-12-31
ABBV,0.3277266169449185,0.48,HOLD,2022-01-31
ABT,-1.1313769575930317,0.06,SELL,2022-01-31
ALNY,1.5996804555402018,1.0,BUY,2022-01-31
AMGN,0.4589361603481491,0.5,HOLD,2022-01-31
ARGX,-1.126622079447304,0.08,SELL,2022-01-31
ASND,-1.1085933827772698,0.28,SELL,2022-01-31
AZN,-1.1126023043325963,0.22,SELL,2022-01-31
BBIO,1.0790249367745024,0.88,BUY,2022-01-31
BIIB,0.4718224328883382,0.52,HOLD,2022-01-31
BMY,-1.1041016793287868,0.36,HOLD,2022-01-31
BNTX,0.8659330550815375,0.8,BUY,2022-01-31
DXCM,-1.1072656497051987,0.32,HOLD,2022-01-31
EW,1.046455376009816,0.86,BUY,2022-01-31
EXAS,-1.1109666976548116,0.24,SELL,2022-01-31
GILD,0.7075673614969162,0.72,BUY,2022-01-31
GMAB,-1.1231190545499201,0.14,SELL,2022-01-31
IDXX,0.8508062347156415,0.78,BUY,2022-01-31
ILMN,-1.1170564560471774,0.18,SELL,2022-01-31
INCY,-1.1156363869298505,0.2,SELL,2022-01-31
INSM,0.5943267854833177,0.64,HOLD,2022-01-31
IONS,0.012647122538395197,0.44,HOLD,2022-01-31
IQV,0.546765012108261,0.58,HOLD,2022-01-31
ISRG,0.9584611540882846,0.82,BUY,2022-01-31
JNJ,0.6773865996851063,0.68,HOLD,2022-01-31
LLY,1.5880232010088209,0.98,BUY,2022-01-31
MDGL,1.0378113011288976,0.84,BUY,2022-01-31
MEDP,1.57328501407481,0.94,BUY,2022-01-31
MRK,0.04242737429445172,0.46,HOLD,2022-01-31
MRNA,-1.0727753724791766,0.42,HOLD,2022-01-31
MTD,1.5763656844574498,0.96,BUY,2022-01-31
NBIX,0.5983538692335565,0.66,HOLD,2022-01-31
NTRA,0.5543692381641889,0.6,HOLD,2022-01-31
NVO,-1.106766138941506,0.34,HOLD,2022-01-31
ONC,1.1206045156349036,0.9,BUY,2022-01-31
PEN,-1.1339357420133456,0.04,SELL,2022-01-31
PFE,0.5172560142992466,0.56,HOLD,2022-01-31
PODD,0.5697759153415035,0.62,HOLD,2022-01-31
REGN,-1.1198721381692562,0.16,SELL,2022-01-31
RMD,0.8219869338578792,0.74,BUY,2022-01-31
ROIV,-1.1076710819784028,0.3,SELL,2022-01-31
RVMD,-1.1023131866673965,0.4,HOLD,2022-01-31
SMMT,0.6875232722275607,0.7,BUY,2022-01-31
TAK,-1.1236627006598383,0.12,SELL,2022-01-31
TEVA,-1.1093046071179669,0.26,SELL,2022-01-31
UTHR,-1.1348198322146135,0.02,SELL,2022-01-31
VRTX,-1.1031067186473344,0.38,HOLD,2022-01-31
VTRS,1.1837985333527028,0.92,BUY,2022-01-31
WAT,-1.1257011276179514,0.1,SELL,2022-01-31
WST,0.49252244291149333,0.54,HOLD,2022-01-31
ZBH,0.8356266811818847,0.76,BUY,2022-01-31
ABBV,0.32987221237040637,0.48,HOLD,2022-02-28
ABT,-1.1311261165651434,0.06,SELL,2022-02-28
ALNY,1.6008980336985494,1.0,BUY,2022-02-28
AMGN,0.460097827945469,0.5,HOLD,2022-02-28
ARGX,-1.1248159025853919,0.12,SELL,2022-02-28
ASND,-1.1084385144627336,0.3,SELL,2022-02-28
AZN,-1.1132051280761242,0.22,SELL,2022-02-28
BBIO,1.0829333950598525,0.88,BUY,2022-02-28
BIIB,0.46989507447159456,0.52,HOLD,2022-02-28
BMY,-1.1026770764682168,0.36,HOLD,2022-02-28
BNTX,0.8601800811002938,0.8,BUY,2022-02-28
DXCM,-1.1048446740068965,0.34,HOLD,2022-02-28
EW,1.0448418515474502,0.86,BUY,2022-02-28
EXAS,-1.1095030484607364,0.28,SELL,2022-02-28
GILD,0.7083402648711816,0.72,BUY,2022-02-28
GMAB,-1.1207762743301437,0.14,SELL,2022-02-28
IDXX,0.8522537082656879,0.78,BUY,2022-02-28
ILMN,-1.1152360928625322,0.18,SELL,2022-02-28
INCY,-1.1143717889199207,0.2,SELL,2022-02-28
INSM,0.5944265158693184,0.64,HOLD,2022-02-28
IONS,0.01364362782556231,0.44,HOLD,2022-02-28
IQV,0.5453321681370322,0.58,HOLD,2022-02-28
ISRG,0.958843571484507,0.82,BUY,2022-02-28
JNJ,0.675791443580755,0.68,HOLD,2022-02-28
LLY,1.584525934127873,0.98,BUY,2022-02-28
MDGL,1.0376936023479701,0.84,BUY,2022-02-28
MEDP,1.5736236786572613,0.94,BUY,2022-02-28
MRK,0.042729174635110105,0.46,HOLD,2022-02-28
MRNA,-1.077770791669929,0.42,HOLD,2022-02-28
MTD,1.5759412615314818,0.96,BUY,2022-02-28
NBIX,0.5964897594263261,0.66,HOLD,2022-02-28
NTRA,0.557776443212161,0.6,HOLD,2022-02-28
NVO,-1.1076015436393907,0.32,HOLD,2022-02-28
ONC,1.1226987752844004,0.9,BUY,2022-02-28
PEN,-1.131369948801407,0.04,SELL,2022-02-28
PFE,0.517032264041482,0.56,HOLD,2022-02-28
PODD,0.570669677859103,0.62,HOLD,2022-02-28
REGN,-1.1202789818215002,0.16,SELL,2022-02-28
RMD,0.8206109763357587,0.74,BUY,2022-02-28
ROIV,-1.112022083334862,0.24,SELL,2022-02-28
RVMD,-1.102506566849269,0.38,HOLD,2022-02-28
SMMT,0.6873424034674015,0.7,BUY,2022-02-28
TAK,-1.1271712594606065,0.1,SELL,2022-02-28
TEVA,-1.1095775797125629,0.26,SELL,2022-02-28
UTHR,-1.1360313352969973,0.02,SELL,2022-02-28
VRTX,-1.102113365486155,0.4,HOLD,2022-02-28
VTRS,1.1845151502658382,0.92,BUY,2022-02-28
WAT,-1.1272981040784442,0.08,SELL,2022-02-28
WST,0.4934519219999934,0.54,HOLD,2022-02-28
ZBH,0.8362853774691422,0.76,BUY,2022-02-28
ABBV,0.3347175216465071,0.48,HOLD,2022-03-31
ABT,-1.1313938241217447,0.04,SELL,2022-03-31
ALNY,1.6010828695167465,1.0,BUY,2022-03-31
AMGN,0.45942574848607076,0.5,HOLD,2022-03-31
ARGX,-1.123487862174063,0.12,SELL,2022-03-31
ASND,-1.1099539651789694,0.26,SELL,2022-03-31
AZN,-1.1126363760374056,0.2,SELL,2022-03-31
BBIO,1.0812943417846397,0.88,BUY,2022-03-31
BIIB,0.4676719811310986,0.52,HOLD,2022-03-31
BMY,-1.1016691148338784,0.4,HOLD,2022-03-31
BNTX,0.8554813766067395,0.8,BUY,2022-03-31
DXCM,-1.1035299648767478,0.36,HOLD,2022-03-31
EW,1.0429375641902245,0.86,BUY,2022-03-31
EXAS,-1.1088745880842774,0.32,HOLD,2022-03-31
GILD,0.7079730006956667,0.72,BUY,2022-03-31
GMAB,-1.1183278573771434,0.16,SELL,2022-03-31
IDXX,0.8528330292038967,0.78,BUY,2022-03-31
ILMN,-1.1135410849953906,0.18,SELL,2022-03-31
INCY,-1.111599045245599,0.24,SELL,2022-03-31
INSM,0.5947427717749442,0.64,HOLD,2022-03-31
IONS,0.015574140026286851,0.44,HOLD,2022-03-31
IQV,0.5439075831929819,0.58,HOLD,2022-03-31
ISRG,0.958901967880668,0.82,BUY,2022-03-31
JNJ,0.6743297303553968,0.68,HOLD,2022-03-31
LLY,1.583114885121366,0.98,BUY,2022-03-31
MDGL,1.0390832717210339,0.84,BUY,2022-03-31
MEDP,1.5746732775214842,0.94,BUY,2022-03-31
MRK,0.04310480989840256,0.46,HOLD,2022-03-31
MRNA,-1.0835398739243862,0.42,HOLD,2022-03-31
MTD,1.5751819316590754,0.96,BUY,2022-03-31
NBIX,0.5980895990959403,0.66,HOLD,2022-03-31
NTRA,0.5592434595785319,0.6,HOLD,2022-03-31
NVO,-1.1093127149107016,0.3,SELL,2022-03-31
ONC,1.1242307376596963,0.9,BUY,2022-03-31
PEN,-1.129229213854311,0.08,SELL,2022-03-31
PFE,0.5155477294951833,0.56,HOLD,2022-03-31
PODD,0.5711312952027742,0.62,HOLD,2022-03-31
REGN,-1.1206495017692857,0.14,SELL,2022-03-31
RMD,0.818804211261215,0.74,BUY,2022-03-31
ROIV,-1.111843769613985,0.22,SELL,2022-03-31
RVMD,-1.1037666938083555,0.34,HOLD,2022-03-31
SMMT,0.6896260112907042,0.7,BUY,2022-03-31
TAK,-1.1282910455955646,0.1,SELL,2022-03-31
TEVA,-1.1097585056058124,0.28,SELL,2022-03-31
UTHR,-1.1369315407036633,0.02,SELL,2022-03-31
VRTX,-1.1021794351336385,0.38,HOLD,2022-03-31
VTRS,1.187128663002017,0.92,BUY,2022-03-31
WAT,-1.1300519634147663,0.06,SELL,2022-03-31
WST,0.4936624737072815,0.54,HOLD,2022-03-31
ZBH,0.8370719585531173,0.76,BUY,2022-03-31
ABBV,0.33889839390152604,0.48,HOLD,2022-04-30
ABT,-1.1319894453929638,0.04,SELL,2022-04-30
ALNY,1.6009898521801944,1.0,BUY,2022-04-30
AMGN,0.4597112548635683,0.5,HOLD,2022-04-30
ARGX,-1.123841127785847,0.12,SELL,2022-04-30
ASND,-1.1126057039886552,0.2,SELL,2022-04-30
AZN,-1.1109154447298626,0.24,SELL,2022-04-30
BBIO,1.0783339511406245,0.88,BUY,2022-04-30
BIIB,0.46591066728328745,0.52,HOLD,2022-04-30
BMY,-1.0990499425897138,0.4,HOLD,2022-04-30
BNTX,0.8516508728437983,0.78,BUY,2022-04-30
DXCM,-1.1040747323304225,0.34,HOLD,2022-04-30
EW,1.041626926753679,0.84,BUY,2022-04-30
EXAS,-1.1084550232713393,0.32,HOLD,2022-04-30
GILD,0.7086318155988839,0.72,BUY,2022-04-30
GMAB,-1.1170889575925402,0.16,SELL,2022-04-30
IDXX,0.8539009663694113,0.8,BUY,2022-04-30
ILMN,-1.112269407036067,0.22,SELL,2022-04-30
INCY,-1.1102688626004469,0.28,SELL,2022-04-30
INSM,0.5958558943140156,0.64,HOLD,2022-04-30
IONS,0.017366721558194093,0.44,HOLD,2022-04-30
IQV,0.5421298624353299,0.58,HOLD,2022-04-30
ISRG,0.95907333224904,0.82,BUY,2022-04-30
JNJ,0.6750222778433765,0.68,HOLD,2022-04-30
LLY,1.581459427655376,0.98,BUY,2022-04-30
MDGL,1.0418061862708676,0.86,BUY,2022-04-30
MEDP,1.5758189927022572,0.96,BUY,2022-04-30
MRK,0.047536872024762866,0.46,HOLD,2022-04-30
MRNA,-1.0884400243534178,0.42,HOLD,2022-04-30
MTD,1.5748232544820173,0.94,BUY,2022-04-30
NBIX,0.5991913766046492,0.66,HOLD,2022-04-30
NTRA,0.5605539952794331,0.6,HOLD,2022-04-30
NVO,-1.1103935274483998,0.26,SELL,2022-04-30
ONC,1.1260378507565092,0.9,BUY,2022-04-30
PEN,-1.1275358968773208,0.1,SELL,2022-04-30
PFE,0.5150001245520147,0.56,HOLD,2022-04-30
PODD,0.5708501743481944,0.62,HOLD,2022-04-30
REGN,-1.1199290733933542,0.14,SELL,2022-04-30
RMD,0.8172818593564453,0.74,BUY,2022-04-30
ROIV,-1.112905066422937,0.18,SELL,2022-04-30
RVMD,-1.1033820216721149,0.36,HOLD,2022-04-30
SMMT,0.6907072204680689,0.7,BUY,2022-04-30
TAK,-1.130209419611682,0.08,SELL,2022-04-30
TEVA,-1.1088072923901289,0.3,SELL,2022-04-30
UTHR,-1.1390566923738437,0.02,SELL,2022-04-30
VRTX,-1.1029442268394125,0.38,HOLD,2022-04-30
VTRS,1.1828132700684324,0.92,BUY,2022-04-30
WAT,-1.1311256591308911,0.06,SELL,2022-04-30
WST,0.4937785155802454,0.54,HOLD,2022-04-30
ZBH,0.8385256383471554,0.76,BUY,2022-04-30
ABBV,0.33989557563462985,0.48,HOLD,2022-05-31
ABT,-1.1315962941148583,0.08,SELL,2022-05-31
ALNY,1.6012763042143114,1.0,BUY,2022-05-31
AMGN,0.45833934208845123,0.5,HOLD,2022-05-31
ARGX,-1.1238660265528873,0.1,SELL,2022-05-31
ASND,-1.1108619809277356,0.24,SELL,2022-05-31
AZN,-1.1093755780125465,0.26,SELL,2022-05-31
BBIO,1.0743035044872498,0.88,BUY,2022-05-31
BIIB,0.4640559202934401,0.52,HOLD,2022-05-31
BMY,-1.0968768469090313,0.4,HOLD,2022-05-31
BNTX,0.8484886950970224,0.78,BUY,2022-05-31
DXCM,-1.1040311062136214,0.38,HOLD,2022-05-31
EW,1.0410095646135007,0.84,BUY,2022-05-31
EXAS,-1.108353473647573,0.32,HOLD,2022-05-31
GILD,0.7101847976298725,0.72,BUY,2022-05-31
